#,year,month,day,total_confirmed_cases,domestic_confirmed_cases,imported_confirmed_cases,death_cases
723,2022,01,11,3087,2805,282,43
724,2022,01,12,4380,4004,376,52
725,2022,01,13,4158,3773,385,44
726,2022,01,14,4534,4128,406,48
727,2022,01,15,4412,4068,344,22
728,2022,01,16,4183,3808,375,29
729,2022,01,17,3852,3548,304,23
730,2022,01,18,4064,3758,306,45
731,2022,01,19,5795,5421,374,73
732,2022,01,20,6598,6354,244,28
733,2022,01,21,6762,6478,284,21
734,2022,01,22,6987,6714,273,28
735,2022,01,23,7620,7338,282,11
736,2022,01,24,7505,7153,352,25
737,2022,01,25,8568,8354,214,23
738,2022,01,26,12997,12731,266,32
739,2022,01,27,14505,14288,217,33
740,2022,01,28,16079,15880,199,24
741,2022,01,29,17499,17310,189,34
742,2022,01,30,17513,17288,225,20
743,2022,01,31,17066,16837,229,23
744,2022,02,01,18327,18108,219,17
745,2022,02,02,20259,20097,162,15
746,2022,02,03,22832,22698,134,24
747,2022,02,04,27421,27265,156,23
748,2022,02,05,36308,36126,182,22
749,2022,02,06,38673,38482,191,14
750,2022,02,07,35249,35101,148,13
751,2022,02,08,36694,36594,100,35
752,2022,02,09,49508,49343,165,21
753,2022,02,10,54102,54015,87,20
754,2022,02,11,53859,53748,111,48
755,2022,02,12,54917,54806,111,33
756,2022,02,13,56363,56234,129,35
757,2022,02,14,54523,54418,105,21
758,2022,02,15,57140,56972,168,61
759,2022,02,16,90411,90248,163,39
760,2022,02,17,93104,93013,91,36
761,2022,02,18,109780,109665,115,44
762,2022,02,19,102174,102035,139,69
763,2022,02,20,104794,104695,99,51
764,2022,02,21,95337,95192,145,45
765,2022,02,22,99531,99401,130,58
766,2022,02,23,171415,171235,180,99
767,2022,02,24,169974,169806,168,82
768,2022,02,25,165834,165694,140,93
769,2022,02,26,166169,166027,142,112
770,2022,02,27,163525,163372,153,49
771,2022,02,28,139604,139444,160,114
772,2022,03,01,138966,138907,59,111
773,2022,03,02,219194,219125,69,95
774,2022,03,03,198783,198728,55,126
775,2022,03,04,266820,266738,82,182
776,2022,03,05,254284,254206,78,214
777,2022,03,06,243589,243501,88,159
778,2022,03,07,210679,210589,90,138
779,2022,03,08,202645,202570,75,185
780,2022,03,09,342396,342336,60,156
781,2022,03,10,327492,327435,57,205
782,2022,03,11,282949,282842,107,225
783,2022,03,12,383611,383537,74,269
784,2022,03,13,350126,350091,35,249
785,2022,03,14,309741,309679,62,200
786,2022,03,15,362222,362167,55,293
787,2022,03,16,400445,400369,76,163
788,2022,03,17,621035,620977,58,427
789,2022,03,18,406778,406739,39,300
790,2022,03,19,381317,381254,63,312
791,2022,03,20,334545,334521,24,326
792,2022,03,21,209087,209047,40,329
793,2022,03,22,353850,353805,45,379
794,2022,03,23,490671,490626,45,291
795,2022,03,24,395486,395419,67,465
796,2022,03,25,339420,339391,29,391
797,2022,03,26,335475,335426,49,319
798,2022,03,27,318013,317968,45,281
799,2022,03,28,187129,187099,30,284
800,2022,03,29,347434,347393,41,235
801,2022,03,30,424532,424500,32,429
802,2022,03,31,320654,320629,25,368
803,2022,04,01,280210,280157,53,360
804,2022,04,02,264132,264066,66,338
805,2022,04,03,234233,234208,25,304
806,2022,04,04,127154,127134,20,215
807,2022,04,05,266066,266030,36,207
808,2022,04,06,286222,286199,23,367
809,2022,04,07,224763,224722,41,345
810,2022,04,08,205286,205249,37,372
811,2022,04,09,185506,185461,45,335
812,2022,04,10,164426,164394,32,327
813,2022,04,11,90895,90869,26,256
814,2022,04,12,210695,210648,47,170
815,2022,04,13,195363,195323,40,183
816,2022,04,14,148412,148377,35,316
817,2022,04,15,125807,125790,17,261
818,2022,04,16,107877,107846,31,270
819,2022,04,17,92957,92935,22,203
820,2022,04,18,47715,47701,14,131
821,2022,04,19,118460,118432,28,130
822,2022,04,20,111278,111262,16,165
823,2022,04,21,90830,90795,35,147
824,2022,04,22,81033,81014,19,205
825,2022,04,23,75401,75366,35,151
826,2022,04,24,64672,64635,37,109
827,2022,04,25,34358,34319,39,109
828,2022,04,26,80324,80299,25,81
829,2022,04,27,76751,76712,39,140
830,2022,04,28,57448,57423,25,121
831,2022,04,29,50552,50521,31,136
832,2022,04,30,43269,43251,18,70
833,2022,05,01,37753,37716,37,80
834,2022,05,02,20067,20040,27,81
835,2022,05,03,51110,51068,42,48
836,2022,05,04,49048,49014,34,72
837,2022,05,05,42281,42253,28,78
838,2022,05,06,26691,26663,28,48
839,2022,05,07,39584,39557,27,82
840,2022,05,08,40038,40022,16,70
841,2022,05,09,20581,20565,16,40
842,2022,05,10,49914,49891,23,62
843,2022,05,11,43905,43868,37,29
844,2022,05,12,35889,35875,14,63
845,2022,05,13,32433,32419,14,52
846,2022,05,14,29567,29541,26,54
847,2022,05,15,25418,25392,26,48
848,2022,05,16,13285,13258,27,34
849,2022,05,17,35101,35076,25,27
850,2022,05,18,31337,31302,35,31
851,2022,05,19,28117,28103,14,36
852,2022,05,20,25116,25094,22,42
853,2022,05,21,23447,23435,12,26
854,2022,05,22,19283,19258,25,54
855,2022,05,23,9970,9952,18,21
856,2022,05,24,26332,26290,42,19
857,2022,05,25,23938,23917,21,23
858,2022,05,26,18805,18772,33,34
859,2022,05,27,16567,16522,45,40
860,2022,05,28,14388,14344,44,36
861,2022,05,29,12642,12616,26,19
862,2022,05,30,6132,6085,47,9
863,2022,05,31,17175,17132,43,9
864,2022,06,01,15782,15735,47,21
865,2022,06,02,9882,9849,33,14
866,2022,06,03,12527,12492,35,17
867,2022,06,04,12018,11978,40,9
868,2022,06,05,9825,9778,47,20
869,2022,06,06,5011,4994,17,21
870,2022,06,07,6171,6135,36,20
871,2022,06,08,13335,13274,61,6
872,2022,06,09,12143,12080,63,18
873,2022,06,10,9301,9254,47,18
874,2022,06,11,8432,8370,62,10
875,2022,06,12,7369,7290,79,20
876,2022,06,13,3814,3759,55,17
877,2022,06,14,9761,9719,42,2
878,2022,06,15,9417,9318,99,9
879,2022,06,16,7970,7885,85,7
880,2022,06,17,7185,7117,68,9
881,2022,06,18,6816,6739,77,11
882,2022,06,19,6060,5977,83,14
883,2022,06,20,3516,3422,94,10
884,2022,06,21,9289,9216,73,11
885,2022,06,22,8970,8868,102,11
886,2022,06,23,7487,7396,91,14
887,2022,06,24,7187,7075,112,9
888,2022,06,25,6772,6659,113,17
889,2022,06,26,6234,6099,135,6
890,2022,06,27,3416,3305,111,3
891,2022,06,28,9879,9762,117,5
892,2022,06,29,10428,10227,201,7
893,2022,06,30,9583,9439,144,10
894,2022,07,01,9511,9373,138,8
895,2022,07,02,10701,10529,172,7
896,2022,07,03,10028,9845,183,8
897,2022,07,04,6232,6076,156,4
898,2022,07,05,18114,17950,164,2
899,2022,07,06,19335,19112,223,7
900,2022,07,07,18482,18287,195,10
901,2022,07,08,19286,19100,186,12
902,2022,07,09,20253,20037,216,19
903,2022,07,10,20368,20123,245,19
904,2022,07,11,12666,12497,169,18
905,2022,07,12,37324,37073,251,7
906,2022,07,13,40223,39848,375,12
907,2022,07,14,39139,38821,318,16
908,2022,07,15,38848,38588,260,15
909,2022,07,16,41284,41010,274,15
910,2022,07,17,40306,40014,292,14
911,2022,07,18,26259,25944,315,11
912,2022,07,19,73515,73178,337,12
913,2022,07,20,76333,75915,418,12
914,2022,07,21,71106,70800,306,17
915,2022,07,22,68574,68259,315,31
916,2022,07,23,68510,68216,294,30
917,2022,07,24,65342,65033,309,18
918,2022,07,25,35840,35506,334,17
919,2022,07,26,99199,98850,349,17
920,2022,07,27,100188,99661,527,25
921,2022,07,28,88313,87905,408,25
922,2022,07,29,85246,84824,422,35
923,2022,07,30,81901,81517,384,35
924,2022,07,31,73537,73191,346,20
925,2022,08,01,44611,44172,439,21
926,2022,08,02,111723,111164,559,14
927,2022,08,03,119835,119251,584,25
928,2022,08,04,107821,107397,424,34
929,2022,08,05,112793,112312,481,46
930,2022,08,06,110598,110035,563,44
931,2022,08,07,105435,104962,473,27
932,2022,08,08,55226,54756,470,28
933,2022,08,09,149833,149255,578,40
934,2022,08,10,151706,151102,604,50
935,2022,08,11,137136,136635,501,58
936,2022,08,12,128634,128179,455,57
937,2022,08,13,124515,124053,462,66
938,2022,08,14,119508,119060,448,57
939,2022,08,15,62032,61643,389,50
940,2022,08,16,84076,83621,455,37
941,2022,08,17,180728,180168,560,42
942,2022,08,18,178479,177853,626,61
943,2022,08,19,138741,138279,462,82
944,2022,08,20,129333,128849,484,83
945,2022,08,21,110886,110493,393,64
946,2022,08,22,59006,58605,401,64
947,2022,08,23,150182,149690,492,52
948,2022,08,24,139269,138820,449,63
949,2022,08,25,113329,112963,366,107
950,2022,08,26,101094,100743,351,81
951,2022,08,27,95553,95163,390,85
952,2022,08,28,85212,84848,364,69
953,2022,08,29,43100,42749,351,48
954,2022,08,30,115592,115212,380,71
955,2022,08,31,103901,103445,456,75
956,2022,09,01,81543,81249,294,110
957,2022,09,02,89536,89216,320,63
958,2022,09,03,79698,79379,319,74
959,2022,09,04,72099,71864,235,77
960,2022,09,05,37519,37240,279,55
961,2022,09,06,99793,99517,276,43
962,2022,09,07,85486,85155,331,54
963,2022,09,08,72612,72394,218,64
964,2022,09,09,69376,69102,274,67
965,2022,09,10,42677,42446,231,47
966,2022,09,11,28186,27963,223,47
967,2022,09,12,36911,36710,201,21
968,2022,09,13,57271,57005,266,34
969,2022,09,14,93945,93633,312,60
970,2022,09,15,71436,71091,345,70
971,2022,09,16,51837,51497,340,58
972,2022,09,17,43422,43147,275,56
973,2022,09,18,34728,34493,235,46
974,2022,09,19,19378,19101,277,39
975,2022,09,20,47879,47568,311,24
976,2022,09,21,41251,40931,320,57
977,2022,09,22,32986,32732,254,58
978,2022,09,23,29083,28785,298,68
979,2022,09,24,29324,29029,295,63
980,2022,09,25,25757,25515,242,72
981,2022,09,26,14149,13935,214,33
982,2022,09,27,39391,39090,301,26
983,2022,09,28,36119,35745,374,45
984,2022,09,29,30845,30600,245,46
985,2022,09,30,28484,28211,273,41
986,2022,10,01,26942,26646,296,38
987,2022,10,02,23572,23332,240,44
988,2022,10,03,12141,12010,131,20
989,2022,10,04,16412,16306,106,19
990,2022,10,05,34716,34647,69,16
991,2022,10,06,28632,28550,82,28
992,2022,10,07,22279,22225,54,41
993,2022,10,08,19419,19359,60,31
994,2022,10,09,17645,17584,61,29
995,2022,10,10,8968,8921,47,23
996,2022,10,11,15460,15365,95,10
997,2022,10,12,30509,30439,70,15
998,2022,10,13,26925,26858,67,25
999,2022,10,14,23571,23511,60,36
1000,2022,10,15,22824,22771,53,24
1001,2022,10,16,21453,21366,87,32
1002,2022,10,17,11021,10940,81,10
1003,2022,10,18,33215,33128,87,5
1004,2022,10,19,29485,29413,72,42
1005,2022,10,20,25365,25312,53,23
1006,2022,10,21,24725,24667,58,29
1007,2022,10,22,26890,26842,48,22
1008,2022,10,23,26233,26167,66,16
1009,2022,10,24,14296,14242,54,10
1010,2022,10,25,43734,43662,72,16
1011,2022,10,26,40811,40731,80,25
1012,2022,10,27,34969,34914,55,26
1013,2022,10,28,35912,35852,60,30
1014,2022,10,29,37307,37251,56,31
1015,2022,10,30,34490,34444,46,28
1016,2022,10,31,18500,18444,56,17
1017,2022,11,01,58354,58286,68,31
1018,2022,11,02,54729,54652,77,30
1019,2022,11,03,46874,46819,55,41
1020,2022,11,04,43430,43380,50,34
1021,2022,11,05,40887,40831,56,40
1022,2022,11,06,36658,36592,66,18
1023,2022,11,07,18661,18601,60,18
1024,2022,11,08,62258,62206,52,29
1025,2022,11,09,62459,62417,42,58
1026,2022,11,10,55343,55293,50,51
1027,2022,11,11,54495,54446,49,40
1028,2022,11,12,54303,54245,58,45
1029,2022,11,13,48442,48389,53,48
1030,2022,11,14,23747,23693,54,43
1031,2022,11,15,72859,72809,50,39
1032,2022,11,16,66562,66495,67,46
1033,2022,11,17,55410,55371,39,67
1034,2022,11,18,49391,49326,65,60
1035,2022,11,19,50559,50509,50,64
1036,2022,11,20,45994,45936,58,41
1037,2022,11,21,23072,23011,61,35
1038,2022,11,22,72852,72771,81,43
1039,2022,11,23,70295,70226,69,53
1040,2022,11,24,59063,59008,55,59
1041,2022,11,25,53681,53643,38,53
1042,2022,11,26,52773,52711,62,51
1043,2022,11,27,47006,46936,70,39
1044,2022,11,28,22311,22259,52,44
1045,2022,11,29,71460,71376,84,41
1046,2022,11,30,67390,67307,83,51
1047,2022,12,01,57055,57012,43,62
1048,2022,12,02,52970,52915,55,52
1049,2022,12,03,52847,52792,55,48
1050,2022,12,04,46544,46475,69,60
1051,2022,12,05,23150,23070,80,39
1052,2022,12,06,77582,77498,84,22
1053,2022,12,07,74692,74633,59,54
1054,2022,12,08,65231,65183,48,61
1055,2022,12,09,62710,62660,50,67
1056,2022,12,10,62719,62658,61,54
1057,2022,12,11,54293,54241,52,40
1058,2022,12,12,25653,25590,63,30
1059,2022,12,13,86819,86763,56,29
1060,2022,12,14,84546,84473,73,44
1061,2022,12,15,70139,70101,38,58
1062,2022,12,16,66930,66848,82,66
1063,2022,12,17,66904,66847,57,54
1064,2022,12,18,58833,58748,85,41
1065,2022,12,19,26608,26527,81,37
1066,2022,12,20,87521,87448,73,56
1067,2022,12,21,88143,88074,69,56
1068,2022,12,22,75716,75643,73,61
1069,2022,12,23,68141,68046,95,62
1070,2022,12,24,66182,66116,66,69
1071,2022,12,25,58402,58338,64,45
1072,2022,12,26,25523,25456,67,42
1073,2022,12,27,87573,87507,66,48
1074,2022,12,28,87480,87424,56,69
1075,2022,12,29,71392,71320,72,75
1076,2022,12,30,65194,65125,69,68
1077,2022,12,31,63086,63019,67,61
1078,2023,01,01,57492,57384,108,63
1079,2023,01,02,22720,22684,36,53
1080,2023,01,03,81027,80966,61,29
1081,2023,01,04,78540,78380,160,53
1082,2023,01,05,64075,63887,188,64
1083,2023,01,06,56920,56666,254,73
1084,2023,01,07,53770,53552,218,60
1085,2023,01,08,46737,46606,131,33
1086,2023,01,09,19081,18971,110,35
1087,2023,01,10,60019,59934,85,44
1088,2023,01,11,54315,54202,113,75
1089,2023,01,12,43919,43795,124,70
1090,2023,01,13,39700,39564,136,49
1091,2023,01,14,36676,36578,98,45
1092,2023,01,15,32549,32448,101,36
1093,2023,01,16,14127,14065,62,34
1094,2023,01,17,40169,40078,91,30
1095,2023,01,18,36883,36807,76,42
1096,2023,01,19,29800,29738,62,47
1097,2023,01,20,27375,27285,90,30
1098,2023,01,21,27637,27553,84,51
1099,2023,01,22,16612,16545,67,24
1100,2023,01,23,9210,9156,54,26
1101,2023,01,24,12247,12216,31,10
1102,2023,01,25,19521,19494,27,25
1103,2023,01,26,35071,35041,30,25
1104,2023,01,27,31695,31647,48,36
1105,2023,01,28,23590,23549,41,29
1106,2023,01,29,18861,18824,37,29
1107,2023,01,30,7411,7389,22,30
1108,2023,01,31,19611,19582,29,24
1109,2023,02,01,20412,20384,28,41
1110,2023,02,02,16849,16807,42,36
1111,2023,02,03,14951,14925,26,30
1112,2023,02,04,14612,14572,40,22
1113,2023,02,05,14004,13971,33,22
1114,2023,02,06,5847,5827,20,16
1115,2023,02,07,16109,16080,29,10
1116,2023,02,08,17920,17882,38,22
1117,2023,02,09,14658,14645,13,34
1118,2023,02,10,13497,13458,39,17
1119,2023,02,11,12799,12775,24,16
1120,2023,02,12,12038,12009,29,23
1121,2023,02,13,5166,5150,16,11
1122,2023,02,14,14361,14335,26,11
1123,2023,02,15,14948,14929,19,24
1124,2023,02,16,12511,12487,24,22
1125,2023,02,17,11430,11406,24,27
1126,2023,02,18,10714,10688,26,12
1127,2023,02,19,10268,10245,23,12
1128,2023,02,20,4316,4303,13,9
1129,2023,02,21,11867,11841,26,8
1130,2023,02,22,13067,13035,32,14
1131,2023,02,23,10839,10811,28,22
1132,2023,02,24,10037,10012,25,20
1133,2023,02,25,10050,10021,29,11
1134,2023,02,26,9204,9187,17,6
1135,2023,02,27,4016,4002,14,15
1136,2023,02,28,10807,10777,30,16
1137,2023,03,01,12286,12262,24,11
1138,2023,03,02,7547,7526,21,15
1139,2023,03,03,10403,10383,20,11
1140,2023,03,04,11241,11220,21,6
1141,2023,03,05,9807,9792,15,5
1142,2023,03,06,4293,4274,19,9
1143,2023,03,07,12272,12254,18,15
1144,2023,03,08,12787,12775,12,12
1145,2023,03,09,10881,10874,7,20
1146,2023,03,10,10327,10317,10,12
1147,2023,03,11,9999,9984,15,3
1148,2023,03,12,9331,9318,13,7
1149,2023,03,13,4196,4184,12,12
1150,2023,03,14,11397,11386,11,6
1151,2023,03,15,11892,11871,21,10
1152,2023,03,16,9928,9918,10,17
1153,2023,03,17,9061,9050,11,7
1154,2023,03,18,9246,9231,15,4
1155,2023,03,19,8800,8788,12,3
1156,2023,03,20,3924,3912,12,9
1157,2023,03,21,12009,11992,17,7
1158,2023,03,22,13071,13048,23,9
1159,2023,03,23,11395,11374,21,14
1160,2023,03,24,10275,10261,14,10
1161,2023,03,25,10446,10429,17,6
1162,2023,03,26,9354,9333,21,3
1163,2023,03,27,4199,4190,9,3
1164,2023,03,28,12122,12108,14,8
1165,2023,03,29,13127,13112,15,14
1166,2023,03,30,11028,11015,13,10
1167,2023,03,31,10358,10340,18,10
1168,2023,04,01,10515,10502,13,5
1169,2023,04,02,9686,9668,18,4
1170,2023,04,03,4348,4330,18,7
1171,2023,04,04,13363,13347,16,8
1172,2023,04,05,14454,14444,10,7
1173,2023,04,06,12071,12059,12,12
1174,2023,04,07,10724,10707,17,9
1175,2023,04,08,10360,10346,14,4
1176,2023,04,09,9538,9524,14,2
1177,2023,04,10,3995,3987,8,8
1178,2023,04,11,12436,12413,23,9
1179,2023,04,12,13917,13908,9,14
1180,2023,04,13,11589,11574,15,5
1181,2023,04,14,11661,11646,15,5
1182,2023,04,15,11674,11650,24,2
1183,2023,04,16,10182,10160,22,4
1184,2023,04,17,4936,4914,22,4
1185,2023,04,18,15163,15144,19,10
1186,2023,04,19,16495,16461,34,6
1187,2023,04,20,14084,14062,22,9
1188,2023,04,21,13588,13567,21,7
1189,2023,04,22,13789,13761,28,5
1190,2023,04,23,11821,11800,21,5
1191,2023,04,24,5020,5000,20,8
1192,2023,04,25,14809,14787,22,6
1193,2023,04,26,16378,16365,13,15
1194,2023,04,27,14272,14229,43,11
1195,2023,04,28,13778,13757,21,10
1196,2023,04,29,14807,14772,35,3
1197,2023,04,30,13610,13578,32,5
1198,2023,05,01,5771,5748,23,8
1199,2023,05,02,15729,15702,27,10
1200,2023,05,03,20190,20164,26,8
1201,2023,05,04,20139,20116,23,7
1202,2023,05,05,18738,18701,37,6
1203,2023,05,06,11787,11767,20,2
1204,2023,05,07,14734,14708,26,6
1205,2023,05,08,8154,8121,33,7
1206,2023,05,09,21674,21640,34,14
1207,2023,05,10,23513,23470,43,21
1208,2023,05,11,20567,20535,32,11
1209,2023,05,12,19983,19966,17,8
1210,2023,05,13,19341,19311,30,6
1211,2023,05,14,17382,17365,17,6
1212,2023,05,15,7173,7135,38,6
1213,2023,05,16,23670,23637,33,13
1214,2023,05,17,26127,26088,39,11
1215,2023,05,18,21783,21753,30,18
1216,2023,05,19,19576,19526,50,13
1217,2023,05,20,18098,18079,19,5
1218,2023,05,21,16802,16764,38,5
1219,2023,05,22,6794,6772,22,12
1220,2023,05,23,21376,21333,43,15
1221,2023,05,24,22950,22910,40,17
1222,2023,05,25,19070,19046,24,17
1223,2023,05,26,17925,17897,28,15
1224,2023,05,27,17792,17755,37,3
1225,2023,05,28,11724,11701,23,2
1226,2023,05,29,6863,6844,19,3
1227,2023,05,30,13517,13498,19,7
1228,2023,05,31,24405,24357,48,17
1229,2023,06,01,24598,24565,33,18
1230,2023,06,02,19718,19690,28,11
1231,2023,06,03,18736,18712,24,9
1232,2023,06,04,16171,16155,16,1
1233,2023,06,05,6945,6929,16,2
1234,2023,06,06,19506,19487,19,4
1235,2023,06,07,15154,15133,21,4
1236,2023,06,08,20448,20428,20,20
1237,2023,06,09,21211,21190,21,20
1238,2023,06,10,17764,17744,20,5
1239,2023,06,11,16001,15980,21,8
1240,2023,06,12,4977,4963,14,4
1241,2023,06,13,20804,20785,19,14
1242,2023,06,14,20709,20692,17,13
1243,2023,06,15,17418,17396,22,16
1244,2023,06,16,16485,16473,12,11
1245,2023,06,17,16747,16730,17,4
1246,2023,06,18,15316,15299,17,3
1247,2023,06,19,6375,6365,10,4
1248,2023,06,20,19734,19719,15,4
1249,2023,06,21,20961,20945,16,13
1250,2023,06,22,17131,17098,33,14
1251,2023,06,23,16246,16232,14,10
1252,2023,06,24,16413,16396,17,6
1253,2023,06,25,16062,16054,8,5
1254,2023,06,26,6592,6577,15,4
1255,2023,06,27,20847,20835,12,10
1256,2023,06,28,21533,21512,21,13
1257,2023,06,29,19297,19285,12,11
1258,2023,06,30,18877,18856,21,11
1259,2023,07,01,18882,18862,20,3
1260,2023,07,02,17590,17578,12,2
1261,2023,07,03,7513,7507,6,3
1262,2023,07,04,25660,25647,13,3
1263,2023,07,05,27434,27425,9,11
1264,2023,07,06,24356,24336,20,12
1265,2023,07,07,24767,24753,14,7
1266,2023,07,08,25672,25654,18,3
1267,2023,07,09,22566,22550,16,2
1268,2023,07,10,9255,9249,6,2
1269,2023,07,11,31224,31212,12,4
1270,2023,07,12,34118,34105,13,10
1271,2023,07,13,29347,29335,12,13
1272,2023,07,14,29556,29533,23,4
1273,2023,07,15,30870,30860,10,5
1274,2023,07,16,28420,28407,13,5
1275,2023,07,17,12114,12112,2,4
1276,2023,07,18,41993,41972,21,3
1277,2023,07,19,47028,47018,10,6
1278,2023,07,20,40856,40838,18,10
1279,2023,07,21,40897,40883,14,14
1280,2023,07,22,42497,42480,17,7
1281,2023,07,23,41573,41563,10,7
1282,2023,07,24,16778,16765,13,7
1283,2023,07,25,50813,50803,10,9
1284,2023,07,26,57216,57200,16,18
1285,2023,07,27,51239,51227,12,23
1286,2023,07,28,48069,48059,10,16
1287,2023,07,29,48196,48190,6,6
1288,2023,07,30,44749,44744,5,14
1289,2023,07,31,18379,18373,6,10
1290,2023,08,01,56096,56086,10,9
1291,2023,08,02,64148,64142,6,17
1292,2023,08,03,55453,55446,7,18
1293,2023,08,04,54713,54703,10,17
1294,2023,08,05,53111,53100,11,12
1295,2023,08,06,48885,48874,11,14
1296,2023,08,07,20241,20234,7,11
1297,2023,08,08,61377,61372,5,18
1298,2023,08,09,65696,65681,15,23
1299,2023,08,10,55874,55865,9,25
1300,2023,08,11,49335,49319,16,28
1301,2023,08,12,47840,47831,9,17
1302,2023,08,13,45729,45718,11,14
1303,2023,08,14,17226,17222,4,20
1304,2023,08,15,47110,47095,15,6
1305,2023,08,16,36961,36953,8,16
1306,2023,08,17,49848,49835,13,21
1307,2023,08,18,50920,50910,10,22
1308,2023,08,19,44053,44052,1,21
1309,2023,08,20,38974,38969,5,22
1310,2023,08,21,14564,14554,10,20
1311,2023,08,22,47384,47372,12,22
1312,2023,08,23,48161,48152,9,14
1313,2023,08,24,40815,40807,8,17
1314,2023,08,25,37504,37500,4,24
1315,2023,08,26,36886,36879,7,13
1316,2023,08,27,32967,32960,7,23
1317,2023,08,28,13149,13148,1,12
1318,2023,08,29,42998,42992,6,21
1319,2023,08,30,42586,42576,10,24
1320,2023,08,31,50464,50453,11,76
