#,year,month,category,is_korean,paid_amount
1,2018,1,호텔,1,41665708
2,2018,1,기타숙박,1,67423935
3,2018,1,여행업,1,20393343
4,2018,1,항공운송,1,64927862
5,2018,1,면세점,1,62264092
6,2018,1,관광기념품,1,4723330
7,2018,1,레저용품쇼핑,1,176406167
8,2018,1,대형쇼핑몰,1,770393590
9,2018,1,관광유원시설,1,6662306
10,2018,1,골프장,1,35429908
11,2018,1,기타레저,1,48947189
12,2018,1,문화서비스,1,48162156
13,2018,1,식음료,1,1675149043
14,2018,1,렌터카,1,4117106
15,2018,1,콘도,1,23317832
16,2018,1,육상운송,1,84582744
17,2018,1,수상운송,1,2359130
18,2018,1,스키장,1,6328161
19,2018,2,호텔,1,34707730
20,2018,2,기타숙박,1,60658659
21,2018,2,여행업,1,17045625
22,2018,2,항공운송,1,50642533
23,2018,2,면세점,1,54691814
24,2018,2,관광기념품,1,4359827
25,2018,2,레저용품쇼핑,1,169396890
26,2018,2,대형쇼핑몰,1,822689433
27,2018,2,관광유원시설,1,6306909
28,2018,2,골프장,1,45918830
29,2018,2,기타레저,1,45433906
30,2018,2,문화서비스,1,35446866
31,2018,2,식음료,1,1526472071
32,2018,2,렌터카,1,3971985
33,2018,2,콘도,1,16927386
34,2018,2,육상운송,1,73796648
35,2018,2,수상운송,1,2485802
36,2018,2,스키장,1,4283018
37,2018,2,카지노,1,507
38,2018,3,호텔,1,35985483
39,2018,3,기타숙박,1,69247692
40,2018,3,여행업,1,17280486
41,2018,3,항공운송,1,58391280
42,2018,3,면세점,1,56481090
43,2018,3,관광기념품,1,5692791
44,2018,3,레저용품쇼핑,1,228352982
45,2018,3,대형쇼핑몰,1,853722484
46,2018,3,관광유원시설,1,8043408
47,2018,3,골프장,1,105088806
48,2018,3,기타레저,1,52141065
49,2018,3,문화서비스,1,31894195
50,2018,3,식음료,1,1830589349
51,2018,3,렌터카,1,4052257
52,2018,3,콘도,1,9888861
53,2018,3,육상운송,1,78897491
54,2018,3,수상운송,1,3617742
55,2018,3,스키장,1,561147
56,2018,3,카지노,1,0
57,2018,4,호텔,1,35846669
58,2018,4,기타숙박,1,68919372
59,2018,4,여행업,1,17946725
60,2018,4,항공운송,1,60905885
61,2018,4,면세점,1,60477767
62,2018,4,관광기념품,1,6412754
63,2018,4,레저용품쇼핑,1,227827746
64,2018,4,대형쇼핑몰,1,785505482
65,2018,4,관광유원시설,1,7239731
66,2018,4,골프장,1,127389597
67,2018,4,기타레저,1,48605685
68,2018,4,문화서비스,1,38559676
69,2018,4,식음료,1,1801435582
70,2018,4,렌터카,1,4543170
71,2018,4,콘도,1,11679143
72,2018,4,육상운송,1,79725856
73,2018,4,수상운송,1,5388445
74,2018,4,스키장,1,343302
75,2018,5,호텔,1,39952647
76,2018,5,기타숙박,1,71747936
77,2018,5,여행업,1,20152603
78,2018,5,항공운송,1,59023887
79,2018,5,면세점,1,60845172
80,2018,5,관광기념품,1,6780717
81,2018,5,레저용품쇼핑,1,234945811
82,2018,5,대형쇼핑몰,1,850531283
83,2018,5,관광유원시설,1,9130543
84,2018,5,골프장,1,144152339
85,2018,5,기타레저,1,53086646
86,2018,5,문화서비스,1,43962535
87,2018,5,식음료,1,1907871941
88,2018,5,렌터카,1,5128107
89,2018,5,콘도,1,14437084
90,2018,5,육상운송,1,81500012
91,2018,5,수상운송,1,6506642
92,2018,5,스키장,1,547308
93,2018,6,호텔,1,37147801
94,2018,6,기타숙박,1,70445028
95,2018,6,여행업,1,18739872
96,2018,6,항공운송,1,60279932
97,2018,6,면세점,1,63025308
98,2018,6,관광기념품,1,5954724
99,2018,6,레저용품쇼핑,1,204729605
100,2018,6,대형쇼핑몰,1,792405867
101,2018,6,관광유원시설,1,8726050
102,2018,6,골프장,1,148257403
103,2018,6,기타레저,1,51502263
104,2018,6,문화서비스,1,41165734
105,2018,6,식음료,1,1811279371
106,2018,6,렌터카,1,4799055
107,2018,6,콘도,1,15116795
108,2018,6,육상운송,1,75105182
109,2018,6,수상운송,1,6339106
110,2018,6,스키장,1,541731
111,2018,7,호텔,1,41306267
112,2018,7,기타숙박,1,77153695
113,2018,7,여행업,1,22125454
114,2018,7,항공운송,1,63524823
115,2018,7,면세점,1,60555088
116,2018,7,관광기념품,1,5325388
117,2018,7,레저용품쇼핑,1,186152255
118,2018,7,대형쇼핑몰,1,837697858
119,2018,7,관광유원시설,1,10155007
120,2018,7,골프장,1,120874328
121,2018,7,기타레저,1,57706766
122,2018,7,문화서비스,1,50037589
123,2018,7,식음료,1,1866584631
124,2018,7,렌터카,1,5865058
125,2018,7,콘도,1,23411937
126,2018,7,육상운송,1,80364670
127,2018,7,수상운송,1,6456498
128,2018,7,스키장,1,816408
129,2018,8,호텔,1,49486180
130,2018,8,기타숙박,1,85038274
131,2018,8,여행업,1,17218530
132,2018,8,항공운송,1,56621140
133,2018,8,면세점,1,62222052
134,2018,8,관광기념품,1,5814313
135,2018,8,레저용품쇼핑,1,149546718
136,2018,8,대형쇼핑몰,1,789281154
137,2018,8,관광유원시설,1,11990068
138,2018,8,골프장,1,107043464
139,2018,8,기타레저,1,62937065
140,2018,8,문화서비스,1,69185909
141,2018,8,식음료,1,1917143449
142,2018,8,렌터카,1,6401878
143,2018,8,콘도,1,31872146
144,2018,8,육상운송,1,83180763
145,2018,8,수상운송,1,7381136
146,2018,8,스키장,1,1168907
147,2018,9,호텔,1,39287004
148,2018,9,기타숙박,1,69666233
149,2018,9,여행업,1,18270299
150,2018,9,항공운송,1,52685403
151,2018,9,면세점,1,56394549
152,2018,9,관광기념품,1,5642905
153,2018,9,레저용품쇼핑,1,207604768
154,2018,9,대형쇼핑몰,1,921449706
155,2018,9,관광유원시설,1,8866692
156,2018,9,골프장,1,137300151
157,2018,9,기타레저,1,53281413
158,2018,9,문화서비스,1,43582742
159,2018,9,식음료,1,1792289740
160,2018,9,렌터카,1,4587545
161,2018,9,콘도,1,14794340
162,2018,9,육상운송,1,78391081
163,2018,9,수상운송,1,6496881
164,2018,9,스키장,1,652141
165,2018,10,호텔,1,39829839
166,2018,10,기타숙박,1,71487575
167,2018,10,여행업,1,16640044
168,2018,10,항공운송,1,62270944
169,2018,10,면세점,1,58413794
170,2018,10,관광기념품,1,5933563
171,2018,10,레저용품쇼핑,1,259817903
172,2018,10,대형쇼핑몰,1,856242350
173,2018,10,관광유원시설,1,8802361
174,2018,10,골프장,1,144409570
175,2018,10,기타레저,1,52412630
176,2018,10,문화서비스,1,40093070
177,2018,10,식음료,1,1807273108
178,2018,10,렌터카,1,4550757
179,2018,10,콘도,1,13997445
180,2018,10,육상운송,1,81792162
181,2018,10,수상운송,1,6884539
182,2018,10,스키장,1,636428
183,2018,11,호텔,1,38234018
184,2018,11,기타숙박,1,68200534
185,2018,11,여행업,1,14747920
186,2018,11,항공운송,1,51707315
187,2018,11,면세점,1,59627175
188,2018,11,관광기념품,1,5713825
189,2018,11,레저용품쇼핑,1,246407553
190,2018,11,대형쇼핑몰,1,833089811
191,2018,11,관광유원시설,1,7284320
192,2018,11,골프장,1,122890631
193,2018,11,기타레저,1,46768784
194,2018,11,문화서비스,1,42765507
195,2018,11,식음료,1,1732367431
196,2018,11,렌터카,1,4207822
197,2018,11,콘도,1,11670997
198,2018,11,육상운송,1,79988827
199,2018,11,수상운송,1,5423359
200,2018,11,스키장,1,599178
201,2018,12,호텔,1,58338597
202,2018,12,기타숙박,1,74338487
203,2018,12,여행업,1,17884289
204,2018,12,항공운송,1,51435898
205,2018,12,면세점,1,57319421
206,2018,12,관광기념품,1,5332490
207,2018,12,레저용품쇼핑,1,229770467
208,2018,12,대형쇼핑몰,1,945032885
209,2018,12,관광유원시설,1,7977827
210,2018,12,골프장,1,60802599
211,2018,12,기타레저,1,52207412
212,2018,12,문화서비스,1,50147370
213,2018,12,식음료,1,1924882169
214,2018,12,렌터카,1,4469775
215,2018,12,콘도,1,17921395
216,2018,12,육상운송,1,78419193
217,2018,12,수상운송,1,3840904
218,2018,12,스키장,1,4420669
219,2018,1,캠핑장/펜션,1,267956
220,2018,2,캠핑장/펜션,1,233194
221,2018,3,캠핑장/펜션,1,281867
222,2018,4,캠핑장/펜션,1,327566
223,2018,5,캠핑장/펜션,1,416447
224,2018,6,캠핑장/펜션,1,405817
225,2018,7,캠핑장/펜션,1,528819
226,2018,8,캠핑장/펜션,1,695575
227,2018,9,캠핑장/펜션,1,326799
228,2018,10,캠핑장/펜션,1,338328
229,2018,11,캠핑장/펜션,1,276790
230,2018,12,캠핑장/펜션,1,283399
231,2019,1,호텔,1,46075422
232,2019,1,기타숙박,1,65207783
233,2019,1,여행업,1,22385871
234,2019,1,항공운송,1,61923433
235,2019,1,면세점,1,62665018
236,2019,1,관광기념품,1,5234248
237,2019,1,레저용품쇼핑,1,164839234
238,2019,1,대형쇼핑몰,1,798105016
239,2019,1,관광유원시설,1,7409828
240,2019,1,골프장,1,46692360
241,2019,1,기타레저,1,55973561
242,2019,1,문화서비스,1,43430789
243,2019,1,식음료,1,1749186776
244,2019,1,렌터카,1,4279753
245,2019,1,콘도,1,19301172
246,2019,1,육상운송,1,80095064
247,2019,1,수상운송,1,3854725
248,2019,1,스키장,1,6110835
249,2019,2,호텔,1,41683835
250,2019,2,기타숙박,1,60348910
251,2019,2,여행업,1,15550261
252,2019,2,항공운송,1,56233140
253,2019,2,면세점,1,56890008
254,2019,2,관광기념품,1,4887457
255,2019,2,레저용품쇼핑,1,159178090
256,2019,2,대형쇼핑몰,1,772348881
257,2019,2,관광유원시설,1,7914289
258,2019,2,골프장,1,61254720
259,2019,2,기타레저,1,53546534
260,2019,2,문화서비스,1,50159884
261,2019,2,식음료,1,1596427512
262,2019,2,렌터카,1,4576026
263,2019,2,콘도,1,17164080
264,2019,2,육상운송,1,70649434
265,2019,2,수상운송,1,4024367
266,2019,2,스키장,1,4260048
267,2019,2,카지노,1,0
268,2019,3,호텔,1,39480117
269,2019,3,기타숙박,1,68499224
270,2019,3,여행업,1,15554458
271,2019,3,항공운송,1,59034002
272,2019,3,면세점,1,56777699
273,2019,3,관광기념품,1,6134825
274,2019,3,레저용품쇼핑,1,208241537
275,2019,3,대형쇼핑몰,1,883176538
276,2019,3,관광유원시설,1,8513663
277,2019,3,골프장,1,121154340
278,2019,3,기타레저,1,55534413
279,2019,3,문화서비스,1,37903715
280,2019,3,식음료,1,1851470300
281,2019,3,렌터카,1,4629065
282,2019,3,콘도,1,11437490
283,2019,3,육상운송,1,77138165
284,2019,3,수상운송,1,5418403
285,2019,3,스키장,1,567491
286,2019,4,호텔,1,38213121
287,2019,4,기타숙박,1,64874811
288,2019,4,여행업,1,17433259
289,2019,4,항공운송,1,53353061
290,2019,4,면세점,1,56540957
291,2019,4,관광기념품,1,6564455
292,2019,4,레저용품쇼핑,1,206660607
293,2019,4,대형쇼핑몰,1,761941743
294,2019,4,관광유원시설,1,7560316
295,2019,4,골프장,1,138057401
296,2019,4,기타레저,1,49754123
297,2019,4,문화서비스,1,38977031
298,2019,4,식음료,1,1754503766
299,2019,4,렌터카,1,4909928
300,2019,4,콘도,1,10947369
301,2019,4,육상운송,1,77666035
302,2019,4,수상운송,1,6723041
303,2019,4,스키장,1,368891
304,2019,5,호텔,1,42762107
305,2019,5,기타숙박,1,69342724
306,2019,5,여행업,1,16836944
307,2019,5,항공운송,1,55563392
308,2019,5,면세점,1,57487057
309,2019,5,관광기념품,1,6998188
310,2019,5,레저용품쇼핑,1,231399363
311,2019,5,대형쇼핑몰,1,849325815
312,2019,5,관광유원시설,1,8723673
313,2019,5,골프장,1,158483070
314,2019,5,기타레저,1,56105801
315,2019,5,문화서비스,1,49079019
316,2019,5,식음료,1,1912745202
317,2019,5,렌터카,1,5435618
318,2019,5,육상운송,1,80068555
319,2019,5,콘도,1,13346064
320,2019,5,수상운송,1,7098479
321,2019,5,스키장,1,608490
322,2019,6,호텔,1,41183718
323,2019,6,기타숙박,1,69566401
324,2019,6,여행업,1,14187318
325,2019,6,항공운송,1,60878268
326,2019,6,면세점,1,63055057
327,2019,6,관광기념품,1,6194443
328,2019,6,레저용품쇼핑,1,189084480
329,2019,6,대형쇼핑몰,1,779062362
330,2019,6,관광유원시설,1,9303727
331,2019,6,골프장,1,157174292
332,2019,6,기타레저,1,56786919
333,2019,6,문화서비스,1,56456030
334,2019,6,식음료,1,1812963984
335,2019,6,렌터카,1,5432722
336,2019,6,육상운송,1,75168494
337,2019,6,콘도,1,15620402
338,2019,6,수상운송,1,6039008
339,2019,6,스키장,1,629898
340,2019,7,호텔,1,42244878
341,2019,7,기타숙박,1,72108893
342,2019,7,여행업,1,19505860
343,2019,7,항공운송,1,65516460
344,2019,7,면세점,1,57865608
345,2019,7,관광기념품,1,5504210
346,2019,7,레저용품쇼핑,1,167238467
347,2019,7,대형쇼핑몰,1,740855691
348,2019,7,관광유원시설,1,9381909
349,2019,7,골프장,1,133995542
350,2019,7,기타레저,1,62817579
351,2019,7,문화서비스,1,55291517
352,2019,7,식음료,1,1819165224
353,2019,7,콘도,1,21750371
354,2019,7,렌터카,1,6401517
355,2019,7,육상운송,1,80173687
356,2019,7,수상운송,1,5848425
357,2019,7,스키장,1,741985
358,2019,7,카지노,1,368
359,2019,8,호텔,1,53319094
360,2019,8,기타숙박,1,83797870
361,2019,8,여행업,1,15122387
362,2019,8,항공운송,1,51358434
363,2019,8,면세점,1,56172060
364,2019,8,관광기념품,1,6556593
365,2019,8,레저용품쇼핑,1,149232409
366,2019,8,대형쇼핑몰,1,781488205
367,2019,8,관광유원시설,1,12034404
368,2019,8,골프장,1,131773542
369,2019,8,기타레저,1,67696825
370,2019,8,문화서비스,1,66243821
371,2019,8,식음료,1,1948110868
372,2019,8,콘도,1,32044036
373,2019,8,육상운송,1,87338626
374,2019,8,렌터카,1,7666247
375,2019,8,수상운송,1,7605938
376,2019,8,스키장,1,1238475
377,2019,8,카지노,1,0
378,2019,9,호텔,1,38883829
379,2019,9,기타숙박,1,63291079
380,2019,9,여행업,1,14845298
381,2019,9,항공운송,1,47083938
382,2019,9,면세점,1,52618969
383,2019,9,관광기념품,1,5147093
384,2019,9,레저용품쇼핑,1,176228034
385,2019,9,대형쇼핑몰,1,828130017
386,2019,9,관광유원시설,1,8512051
387,2019,9,골프장,1,130388060
388,2019,9,기타레저,1,56886496
389,2019,9,문화서비스,1,40898898
390,2019,9,식음료,1,1677029280
391,2019,9,육상운송,1,72131264
392,2019,9,렌터카,1,5494911
393,2019,9,콘도,1,13547270
394,2019,9,수상운송,1,4833192
395,2019,9,스키장,1,529926
396,2019,10,호텔,1,43062261
397,2019,10,기타숙박,1,70773624
398,2019,10,여행업,1,13718261
399,2019,10,항공운송,1,51239894
400,2019,10,면세점,1,54465332
401,2019,10,관광기념품,1,6683813
402,2019,10,레저용품쇼핑,1,221552400
403,2019,10,대형쇼핑몰,1,808923796
404,2019,10,관광유원시설,1,9735619
405,2019,10,골프장,1,159331122
406,2019,10,기타레저,1,56707197
407,2019,10,문화서비스,1,46144808
408,2019,10,식음료,1,1833539337
409,2019,10,콘도,1,15101572
410,2019,10,육상운송,1,79287309
411,2019,10,렌터카,1,6393264
412,2019,10,수상운송,1,6499666
413,2019,10,스키장,1,760801
414,2019,11,호텔,1,42373662
415,2019,11,기타숙박,1,66673029
416,2019,11,여행업,1,12517780
417,2019,11,항공운송,1,49659618
418,2019,11,면세점,1,55942470
419,2019,11,관광기념품,1,6744791
420,2019,11,레저용품쇼핑,1,225817758
421,2019,11,대형쇼핑몰,1,846047989
422,2019,11,관광유원시설,1,10374704
423,2019,11,골프장,1,137195384
424,2019,11,기타레저,1,25482843
425,2019,11,문화서비스,1,44087627
426,2019,11,식음료,1,1767548837
427,2019,11,콘도,1,12802128
428,2019,11,렌터카,1,5859650
429,2019,11,육상운송,1,75370375
430,2019,11,캠핑장/펜션,1,549496
431,2019,11,수상운송,1,5201286
432,2019,11,스키장,1,831269
433,2019,12,호텔,1,58802014
434,2019,12,기타숙박,1,68674688
435,2019,12,여행업,1,15306942
436,2019,12,항공운송,1,67666090
437,2019,12,면세점,1,57458753
438,2019,12,관광기념품,1,5982249
439,2019,12,레저용품쇼핑,1,190576232
440,2019,12,대형쇼핑몰,1,879558050
441,2019,12,관광유원시설,1,10884716
442,2019,12,골프장,1,73187362
443,2019,12,기타레저,1,27868747
444,2019,12,문화서비스,1,49146462
445,2019,12,식음료,1,1918751213
446,2019,12,렌터카,1,6328943
447,2019,12,육상운송,1,77925095
448,2019,12,캠핑장/펜션,1,473935
449,2019,12,수상운송,1,3708848
450,2019,12,스키장,1,4147579
451,2019,12,콘도,1,18327868
452,2019,1,캠핑장/펜션,1,248512
453,2019,2,캠핑장/펜션,1,257632
454,2019,3,캠핑장/펜션,1,276252
455,2019,4,캠핑장/펜션,1,306178
456,2019,5,캠핑장/펜션,1,397233
457,2019,6,캠핑장/펜션,1,409815
458,2019,7,캠핑장/펜션,1,512749
459,2019,8,캠핑장/펜션,1,749680
460,2019,9,캠핑장/펜션,1,315883
461,2019,10,캠핑장/펜션,1,381746
462,2020,1,호텔,1,47498667
463,2020,1,기타숙박,1,60005524
464,2020,1,여행업,1,12961904
465,2020,1,항공운송,1,49286165
466,2020,1,면세점,1,55614787
467,2020,1,관광기념품,1,5167981
468,2020,1,레저용품쇼핑,1,146512942
469,2020,1,대형쇼핑몰,1,798708763
470,2020,1,관광유원시설,1,9131803
471,2020,1,골프장,1,56188977
472,2020,1,기타레저,1,30293653
473,2020,1,문화서비스,1,40887862
474,2020,1,식음료,1,1694394523
475,2020,1,콘도,1,21506146
476,2020,1,렌터카,1,5935070
477,2020,1,육상운송,1,75140057
478,2020,1,캠핑장/펜션,1,462038
479,2020,1,수상운송,1,3610356
480,2020,1,스키장,1,6066934
481,2020,2,호텔,1,29262061
482,2020,2,기타숙박,1,48987781
483,2020,2,여행업,1,4169168
484,2020,2,항공운송,1,21019825
485,2020,2,면세점,1,23866978
486,2020,2,관광기념품,1,3158146
487,2020,2,레저용품쇼핑,1,115097716
488,2020,2,대형쇼핑몰,1,579579011
489,2020,2,관광유원시설,1,4323743
490,2020,2,골프장,1,70622598
491,2020,2,기타레저,1,19203192
492,2020,2,문화서비스,1,19667310
493,2020,2,식음료,1,1354637407
494,2020,2,콘도,1,10903236
495,2020,2,렌터카,1,4816586
496,2020,2,육상운송,1,42548722
497,2020,2,캠핑장/펜션,1,357585
498,2020,2,수상운송,1,2461899
499,2020,2,스키장,1,2616633
500,2020,3,호텔,1,15889568
501,2020,3,기타숙박,1,40993992
502,2020,3,여행업,1,2298522
503,2020,3,항공운송,1,12149649
504,2020,3,렌터카,1,4569733
505,2020,3,면세점,1,8707378
506,2020,3,관광기념품,1,2517394
507,2020,3,레저용품쇼핑,1,131034942
508,2020,3,대형쇼핑몰,1,571800570
509,2020,3,관광유원시설,1,3340519
510,2020,3,골프장,1,116349472
511,2020,3,기타레저,1,14447190
512,2020,3,문화서비스,1,9059767
513,2020,3,식음료,1,1235451068
514,2020,3,육상운송,1,24757167
515,2020,3,캠핑장/펜션,1,404202
516,2020,3,수상운송,1,2506809
517,2020,3,스키장,1,102520
518,2020,3,콘도,1,4654994
519,2020,4,호텔,1,18503018
520,2020,4,기타숙박,1,44448632
521,2020,4,여행업,1,2061421
522,2020,4,항공운송,1,9741564
523,2020,4,렌터카,1,4926423
524,2020,4,면세점,1,7332743
525,2020,4,관광기념품,1,3160550
526,2020,4,레저용품쇼핑,1,179348302
527,2020,4,대형쇼핑몰,1,653775461
528,2020,4,관광유원시설,1,4359212
529,2020,4,골프장,1,152807016
530,2020,4,기타레저,1,16467288
531,2020,4,문화서비스,1,8946448
532,2020,4,식음료,1,1402218580
533,2020,4,육상운송,1,33373164
534,2020,4,캠핑장/펜션,1,528637
535,2020,4,수상운송,1,3332748
536,2020,4,스키장,1,112677
537,2020,4,콘도,1,5610598
538,2020,5,호텔,1,29987599
539,2020,5,기타숙박,1,54617664
540,2020,5,여행업,1,2146473
541,2020,5,항공운송,1,14232542
542,2020,5,면세점,1,13129614
543,2020,5,관광기념품,1,4908196
544,2020,5,레저용품쇼핑,1,268120204
545,2020,5,대형쇼핑몰,1,788560846
546,2020,5,관광유원시설,1,7535545
547,2020,5,골프장,1,178854220
548,2020,5,기타레저,1,23127057
549,2020,5,문화서비스,1,14378525
550,2020,5,식음료,1,1691730013
551,2020,5,콘도,1,11410302
552,2020,5,렌터카,1,5626712
553,2020,5,육상운송,1,43971471
554,2020,5,캠핑장/펜션,1,847957
555,2020,5,수상운송,1,4994802
556,2020,5,스키장,1,259203
557,2020,6,호텔,1,32011013
558,2020,6,기타숙박,1,53255100
559,2020,6,여행업,1,2065170
560,2020,6,항공운송,1,12846934
561,2020,6,면세점,1,14841668
562,2020,6,관광기념품,1,4425697
563,2020,6,레저용품쇼핑,1,189336327
564,2020,6,대형쇼핑몰,1,692305830
565,2020,6,관광유원시설,1,5721244
