#,year,month,category,is_korean,paid_amount
566,2020,6,골프장,1,177277739
567,2020,6,기타레저,1,20317261
568,2020,6,문화서비스,1,15609507
569,2020,6,식음료,1,1559614479
570,2020,6,콘도,1,12289409
571,2020,6,렌터카,1,5993123
572,2020,6,육상운송,1,44026441
573,2020,6,캠핑장/펜션,1,810826
574,2020,6,수상운송,1,4376562
575,2020,6,스키장,1,238366
576,2020,7,호텔,1,36832633
577,2020,7,기타숙박,1,58930301
578,2020,7,여행업,1,2446501
579,2020,7,항공운송,1,16203759
580,2020,7,렌터카,1,7118575
581,2020,7,면세점,1,15708467
582,2020,7,관광기념품,1,4855464
583,2020,7,레저용품쇼핑,1,157126291
584,2020,7,대형쇼핑몰,1,682700718
585,2020,7,관광유원시설,1,6971656
586,2020,7,골프장,1,162997667
587,2020,7,기타레저,1,22265822
588,2020,7,문화서비스,1,21764972
589,2020,7,식음료,1,1678888311
590,2020,7,콘도,1,18451588
591,2020,7,육상운송,1,48819634
592,2020,7,캠핑장/펜션,1,1038946
593,2020,7,수상운송,1,4627016
594,2020,7,스키장,1,282477
595,2020,7,카지노,1,0
596,2020,8,호텔,1,44747110
597,2020,8,기타숙박,1,69688875
598,2020,8,여행업,1,2759314
599,2020,8,항공운송,1,11906313
600,2020,8,렌터카,1,8661916
601,2020,8,면세점,1,19050651
602,2020,8,관광기념품,1,5116493
603,2020,8,레저용품쇼핑,1,130192012
604,2020,8,대형쇼핑몰,1,698462620
605,2020,8,관광유원시설,1,9267177
606,2020,8,골프장,1,152358019
607,2020,8,기타레저,1,21528329
608,2020,8,문화서비스,1,27299364
609,2020,8,식음료,1,1600289736
610,2020,8,콘도,1,28616947
611,2020,8,육상운송,1,42743663
612,2020,8,캠핑장/펜션,1,1478023
613,2020,8,수상운송,1,5755828
614,2020,8,스키장,1,469785
615,2020,9,호텔,1,23201331
616,2020,9,기타숙박,1,46946106
617,2020,9,여행업,1,1972229
618,2020,9,항공운송,1,10116450
619,2020,9,렌터카,1,6137326
620,2020,9,면세점,1,13760044
621,2020,9,관광기념품,1,3771916
622,2020,9,레저용품쇼핑,1,154575168
623,2020,9,대형쇼핑몰,1,733228134
624,2020,9,관광유원시설,1,4348198
625,2020,9,골프장,1,159726934
626,2020,9,기타레저,1,13390209
627,2020,9,문화서비스,1,12823282
628,2020,9,식음료,1,1273682423
629,2020,9,육상운송,1,35157563
630,2020,9,캠핑장/펜션,1,651321
631,2020,9,수상운송,1,3546099
632,2020,9,스키장,1,168572
633,2020,9,콘도,1,10104770
634,2020,10,호텔,1,35208241
635,2020,10,기타숙박,1,58482631
636,2020,10,여행업,1,2364909
637,2020,10,항공운송,1,14743074
638,2020,10,렌터카,1,7182617
639,2020,10,면세점,1,20367151
640,2020,10,관광기념품,1,5233970
641,2020,10,레저용품쇼핑,1,225046173
642,2020,10,대형쇼핑몰,1,803480277
643,2020,10,관광유원시설,1,8918192
644,2020,10,골프장,1,192840145
645,2020,10,기타레저,1,20760099
646,2020,10,문화서비스,1,22980455
647,2020,10,식음료,1,1594946978
648,2020,10,콘도,1,15615720
649,2020,10,육상운송,1,45099422
650,2020,10,캠핑장/펜션,1,908554
651,2020,10,수상운송,1,5526465
652,2020,10,스키장,1,541755
653,2020,11,호텔,1,34759279
654,2020,11,기타숙박,1,55465684
655,2020,11,여행업,1,2116460
656,2020,11,항공운송,1,11834212
657,2020,11,렌터카,1,7546879
658,2020,11,면세점,1,22958063
659,2020,11,관광기념품,1,5601365
660,2020,11,레저용품쇼핑,1,196113806
661,2020,11,대형쇼핑몰,1,762145331
662,2020,11,관광유원시설,1,6547099
663,2020,11,골프장,1,160277358
664,2020,11,기타레저,1,17037849
665,2020,11,문화서비스,1,15855948
666,2020,11,식음료,1,1446886738
667,2020,11,콘도,1,13162453
668,2020,11,육상운송,1,42847477
669,2020,11,캠핑장/펜션,1,592659
670,2020,11,수상운송,1,4104747
671,2020,11,스키장,1,338852
672,2020,12,호텔,1,26534648
673,2020,12,기타숙박,1,44951686
674,2020,12,여행업,1,1628158
675,2020,12,항공운송,1,6559265
676,2020,12,렌터카,1,5798353
677,2020,12,면세점,1,14760808
678,2020,12,관광기념품,1,3397628
679,2020,12,레저용품쇼핑,1,142760517
680,2020,12,대형쇼핑몰,1,690936532
681,2020,12,관광유원시설,1,3158354
682,2020,12,골프장,1,83442055
683,2020,12,기타레저,1,8651949
684,2020,12,문화서비스,1,9064609
685,2020,12,식음료,1,1001106624
686,2020,12,육상운송,1,28962577
687,2020,12,캠핑장/펜션,1,441300
688,2020,12,수상운송,1,2630392
689,2020,12,스키장,1,898785
690,2020,12,콘도,1,9025468
691,2021,1,호텔,1,23720802
692,2021,1,기타숙박,1,43784253
693,2021,1,여행업,1,1533105
694,2021,1,항공운송,1,9049050
695,2021,1,렌터카,1,5197440
696,2021,1,면세점,1,11750372
697,2021,1,관광기념품,1,3021363
698,2021,1,레저용품쇼핑,1,113318567
699,2021,1,대형쇼핑몰,1,677539358
700,2021,1,관광유원시설,1,3618587
701,2021,1,골프장,1,55915060
702,2021,1,기타레저,1,10854740
703,2021,1,문화서비스,1,11177907
704,2021,1,식음료,1,1006335841
705,2021,1,콘도,1,7901479
706,2021,1,육상운송,1,33315386
707,2021,1,캠핑장/펜션,1,391943
708,2021,1,수상운송,1,2220446
709,2021,1,스키장,1,1324978
710,2021,2,호텔,1,31760099
711,2021,2,기타숙박,1,45323893
712,2021,2,여행업,1,1526986
713,2021,2,항공운송,1,11872296
714,2021,2,렌터카,1,6191426
715,2021,2,면세점,1,16137485
716,2021,2,관광기념품,1,4144027
717,2021,2,레저용품쇼핑,1,131279880
718,2021,2,대형쇼핑몰,1,710253387
719,2021,2,관광유원시설,1,6244738
720,2021,2,골프장,1,98796913
721,2021,2,기타레저,1,15356976
722,2021,2,문화서비스,1,16093465
723,2021,2,식음료,1,1143516931
724,2021,2,콘도,1,11307844
725,2021,2,육상운송,1,34992213
726,2021,2,캠핑장/펜션,1,534459
727,2021,2,수상운송,1,2821034
728,2021,2,스키장,1,1501802
729,2021,3,호텔,1,32216017
730,2021,3,기타숙박,1,51003581
731,2021,3,여행업,1,2122582
732,2021,3,항공운송,1,15486095
733,2021,3,렌터카,1,7095342
734,2021,3,면세점,1,20790795
735,2021,3,관광기념품,1,4752378
736,2021,3,레저용품쇼핑,1,177502521
737,2021,3,대형쇼핑몰,1,763299603
738,2021,3,관광유원시설,1,6380121
739,2021,3,골프장,1,160423809
740,2021,3,기타레저,1,18310230
741,2021,3,문화서비스,1,17187652
742,2021,3,식음료,1,1391607215
743,2021,3,육상운송,1,43308286
744,2021,3,캠핑장/펜션,1,442883
745,2021,3,수상운송,1,3664434
746,2021,3,스키장,1,75343
747,2021,3,콘도,1,9423843
748,2021,4,호텔,1,34071659
749,2021,4,기타숙박,1,53487168
750,2021,4,여행업,1,2140157
751,2021,4,항공운송,1,15675284
752,2021,4,면세점,1,24358704
753,2021,4,관광기념품,1,5817976
754,2021,4,레저용품쇼핑,1,185916282
755,2021,4,대형쇼핑몰,1,731429575
756,2021,4,관광유원시설,1,8361252
757,2021,4,골프장,1,186838860
758,2021,4,기타레저,1,17279238
759,2021,4,문화서비스,1,20325660
760,2021,4,식음료,1,1407571418
761,2021,4,콘도,1,12883145
762,2021,4,육상운송,1,44537162
763,2021,4,렌터카,1,8604808
764,2021,4,캠핑장/펜션,1,612292
765,2021,4,수상운송,1,4840989
766,2021,4,스키장,1,202997
767,2021,5,호텔,1,43265802
768,2021,5,기타숙박,1,58000977
769,2021,5,여행업,1,1968998
770,2021,5,항공운송,1,16090944
771,2021,5,면세점,1,22920313
772,2021,5,관광기념품,1,6575362
773,2021,5,레저용품쇼핑,1,194769326
774,2021,5,대형쇼핑몰,1,812469034
775,2021,5,관광유원시설,1,10101698
776,2021,5,골프장,1,199572977
777,2021,5,기타레저,1,20963411
778,2021,5,문화서비스,1,24971337
779,2021,5,식음료,1,1519521967
780,2021,5,콘도,1,16668702
781,2021,5,육상운송,1,47508692
782,2021,5,렌터카,1,8821371
783,2021,5,캠핑장/펜션,1,834425
784,2021,5,수상운송,1,5301673
785,2021,5,스키장,1,385743
786,2021,6,호텔,1,39419450
787,2021,6,기타숙박,1,55837521
788,2021,6,여행업,1,2011388
789,2021,6,항공운송,1,17803309
790,2021,6,면세점,1,20419975
791,2021,6,관광기념품,1,5989389
792,2021,6,레저용품쇼핑,1,170815473
793,2021,6,대형쇼핑몰,1,712284358
794,2021,6,관광유원시설,1,8636308
795,2021,6,골프장,1,205285748
796,2021,6,기타레저,1,19434195
797,2021,6,문화서비스,1,23891733
798,2021,6,식음료,1,1453368266
799,2021,6,육상운송,1,45958872
800,2021,6,렌터카,1,8498883
801,2021,6,캠핑장/펜션,1,807162
802,2021,6,수상운송,1,5203718
803,2021,6,스키장,1,380347
804,2021,6,콘도,1,16722302
805,2021,7,호텔,1,39946440
806,2021,7,기타숙박,1,60705862
807,2021,7,여행업,1,1897150
808,2021,7,항공운송,1,13948850
809,2021,7,렌터카,1,8649730
810,2021,7,면세점,1,15346065
811,2021,7,관광기념품,1,5634578
812,2021,7,레저용품쇼핑,1,151623749
813,2021,7,대형쇼핑몰,1,695806273
814,2021,7,관광유원시설,1,7362098
815,2021,7,골프장,1,189588950
816,2021,7,기타레저,1,18750914
817,2021,7,문화서비스,1,23280191
818,2021,7,식음료,1,1369856233
819,2021,7,콘도,1,22604770
820,2021,7,육상운송,1,37905458
821,2021,7,캠핑장/펜션,1,1124201
822,2021,7,수상운송,1,4903474
823,2021,7,스키장,1,424076
824,2021,8,호텔,1,41618888
825,2021,8,기타숙박,1,60075266
826,2021,8,여행업,1,1992788
827,2021,8,항공운송,1,13608667
828,2021,8,렌터카,1,8118403
829,2021,8,면세점,1,18255621
830,2021,8,관광기념품,1,5830342
831,2021,8,레저용품쇼핑,1,133790569
832,2021,8,대형쇼핑몰,1,686695185
833,2021,8,관광유원시설,1,9348826
834,2021,8,골프장,1,178782707
835,2021,8,기타레저,1,19706812
836,2021,8,문화서비스,1,26943996
837,2021,8,식음료,1,1332876963
838,2021,8,콘도,1,26401787
839,2021,8,육상운송,1,38359839
840,2021,8,캠핑장/펜션,1,1423398
841,2021,8,수상운송,1,5385469
842,2021,8,스키장,1,595150
843,2021,9,호텔,1,34443678
844,2021,9,기타숙박,1,52698929
845,2021,9,여행업,1,1884133
846,2021,9,항공운송,1,14827160
847,2021,9,렌터카,1,7494510
848,2021,9,관광기념품,1,5520219
849,2021,9,레저용품쇼핑,1,189730323
850,2021,9,대형쇼핑몰,1,766603807
851,2021,9,관광유원시설,1,8614890
852,2021,9,골프장,1,195548920
853,2021,9,기타레저,1,18758995
854,2021,9,문화서비스,1,24305747
855,2021,9,식음료,1,1346648311
856,2021,9,육상운송,1,40861518
857,2021,9,면세점,1,17956354
858,2021,9,캠핑장/펜션,1,811575
859,2021,9,수상운송,1,4992614
860,2021,9,스키장,1,401943
861,2021,9,콘도,1,15579856
862,2021,10,호텔,1,42972171
863,2021,10,기타숙박,1,63952050
864,2021,10,여행업,1,2716541
865,2021,10,항공운송,1,21102978
866,2021,10,렌터카,1,9133541
867,2021,10,면세점,1,24916622
868,2021,10,관광기념품,1,7319590
869,2021,10,레저용품쇼핑,1,222320494
870,2021,10,대형쇼핑몰,1,870441694
871,2021,10,관광유원시설,1,11553312
872,2021,10,골프장,1,219102376
873,2021,10,기타레저,1,20565781
874,2021,10,문화서비스,1,29287067
875,2021,10,식음료,1,1560440538
876,2021,10,콘도,1,19829394
877,2021,10,육상운송,1,47330679
878,2021,10,캠핑장/펜션,1,989412
879,2021,10,수상운송,1,6214596
880,2021,10,스키장,1,623037
881,2021,11,호텔,1,41473477
882,2021,11,기타숙박,1,62421208
883,2021,11,여행업,1,2432846
884,2021,11,항공운송,1,24669056
885,2021,11,렌터카,1,8622278
886,2021,11,관광기념품,1,7471748
887,2021,11,레저용품쇼핑,1,199178782
888,2021,11,대형쇼핑몰,1,798838697
889,2021,11,관광유원시설,1,9640670
890,2021,11,골프장,1,181138277
891,2021,11,기타레저,1,18345971
892,2021,11,문화서비스,1,25249678
893,2021,11,식음료,1,1595377628
894,2021,11,콘도,1,16594189
895,2021,11,육상운송,1,49401719
896,2021,11,면세점,1,26984891
897,2021,11,캠핑장/펜션,1,805301
898,2021,11,수상운송,1,4747779
899,2021,11,스키장,1,457140
900,2021,12,호텔,1,44546551
901,2021,12,기타숙박,1,59000412
902,2021,12,여행업,1,1682589
903,2021,12,항공운송,1,17059365
904,2021,12,렌터카,1,8392460
905,2021,12,관광기념품,1,6240078
906,2021,12,레저용품쇼핑,1,168797536
907,2021,12,대형쇼핑몰,1,844677261
908,2021,12,관광유원시설,1,7491793
909,2021,12,골프장,1,114033151
910,2021,12,기타레저,1,16283706
911,2021,12,문화서비스,1,20860210
912,2021,12,식음료,1,1460697419
913,2021,12,육상운송,1,46256901
914,2021,12,면세점,1,23011938
915,2021,12,캠핑장/펜션,1,624871
916,2021,12,수상운송,1,3408873
917,2021,12,스키장,1,2221310
918,2021,12,콘도,1,18556011
919,2022,1,호텔,1,48379541
920,2022,1,기타숙박,1,56692756
921,2022,1,여행업,1,2519974
922,2022,1,항공운송,1,27999957
923,2022,1,렌터카,1,8608044
924,2022,1,면세점,1,23668224
925,2022,1,관광기념품,1,6507951
926,2022,1,레저용품쇼핑,1,149282056
927,2022,1,대형쇼핑몰,1,902035170
928,2022,1,관광유원시설,1,9329036
929,2022,1,골프장,1,89819946
930,2022,1,기타레저,1,18829374
931,2022,1,문화서비스,1,22595118
932,2022,1,식음료,1,1358385466
933,2022,1,콘도,1,24359158
934,2022,1,육상운송,1,67159367
935,2022,1,캠핑장/펜션,1,649613
936,2022,1,수상운송,1,5270678
937,2022,1,스키장,1,4677948
938,2022,2,호텔,1,44216357
939,2022,2,기타숙박,1,51829302
940,2022,2,여행업,1,2307614
941,2022,2,항공운송,1,26038080
942,2022,2,관광기념품,1,5881021
943,2022,2,레저용품쇼핑,1,130093233
944,2022,2,대형쇼핑몰,1,738992411
945,2022,2,관광유원시설,1,7794961
946,2022,2,골프장,1,106309617
947,2022,2,기타레저,1,16138068
948,2022,2,문화서비스,1,18264248
949,2022,2,식음료,1,1146836542
950,2022,2,콘도,1,20793908
951,2022,2,육상운송,1,55750252
952,2022,2,렌터카,1,8550152
953,2022,2,면세점,1,20844087
954,2022,2,캠핑장/펜션,1,606230
955,2022,2,수상운송,1,4507795
956,2022,2,스키장,1,3155243
957,2022,3,호텔,1,38614931
958,2022,3,기타숙박,1,55056934
959,2022,3,여행업,1,3029751
960,2022,3,항공운송,1,36021177
961,2022,3,면세점,1,22117365
962,2022,3,관광기념품,1,5646590
963,2022,3,레저용품쇼핑,1,168619120
964,2022,3,대형쇼핑몰,1,842688018
965,2022,3,관광유원시설,1,7171589
966,2022,3,골프장,1,177595501
967,2022,3,기타레저,1,17857554
968,2022,3,문화서비스,1,17684897
969,2022,3,식음료,1,1356951643
970,2022,3,육상운송,1,59712173
971,2022,3,렌터카,1,8484428
972,2022,3,캠핑장/펜션,1,451091
973,2022,3,수상운송,1,5682679
974,2022,3,스키장,1,143079
975,2022,3,콘도,1,10769715
976,2022,4,호텔,1,48206420
977,2022,4,기타숙박,1,62708065
978,2022,4,여행업,1,3861399
979,2022,4,항공운송,1,49838243
980,2022,4,면세점,1,30219183
981,2022,4,관광기념품,1,8032619
982,2022,4,레저용품쇼핑,1,215762066
983,2022,4,대형쇼핑몰,1,904206332
984,2022,4,관광유원시설,1,13048100
985,2022,4,골프장,1,220626959
986,2022,4,기타레저,1,22419125
987,2022,4,문화서비스,1,28747674
988,2022,4,식음료,1,1706741944
989,2022,4,콘도,1,16825833
990,2022,4,육상운송,1,75026201
991,2022,4,렌터카,1,9564765
992,2022,4,캠핑장/펜션,1,818708
993,2022,4,수상운송,1,8597014
994,2022,4,스키장,1,374099
995,2022,5,호텔,1,57323544
996,2022,5,기타숙박,1,65994284
997,2022,5,여행업,1,4780068
998,2022,5,항공운송,1,52702268
999,2022,5,면세점,1,32285848
1000,2022,5,관광기념품,1,9151894
1001,2022,5,레저용품쇼핑,1,223047233
1002,2022,5,대형쇼핑몰,1,946686781
1003,2022,5,관광유원시설,1,16163018
1004,2022,5,골프장,1,245296731
1005,2022,5,기타레저,1,26844811
1006,2022,5,문화서비스,1,55152074
1007,2022,5,식음료,1,1950113773
1008,2022,5,콘도,1,22993442
1009,2022,5,육상운송,1,90400179
1010,2022,5,렌터카,1,10181065
1011,2022,5,캠핑장/펜션,1,1065750
1012,2022,5,수상운송,1,11296389
1013,2022,5,스키장,1,592086
1014,2022,6,호텔,1,54918224
1015,2022,6,기타숙박,1,66645943
1016,2022,6,여행업,1,4577475
1017,2022,6,항공운송,1,54056444
1018,2022,6,면세점,1,33382538
1019,2022,6,관광기념품,1,8541093
1020,2022,6,레저용품쇼핑,1,184980797
1021,2022,6,대형쇼핑몰,1,924629545
1022,2022,6,관광유원시설,1,13400233
1023,2022,6,골프장,1,230785078
1024,2022,6,기타레저,1,26136960
1025,2022,6,문화서비스,1,55927556
1026,2022,6,식음료,1,1834420441
1027,2022,6,콘도,1,25298222
1028,2022,6,육상운송,1,83998696
1029,2022,6,렌터카,1,10011136
1030,2022,6,캠핑장/펜션,1,1105526
1031,2022,6,수상운송,1,11756336
1032,2022,6,스키장,1,655450
1033,2022,7,호텔,1,63573996
1034,2022,7,기타숙박,1,74888946
1035,2022,7,여행업,1,4945429
1036,2022,7,항공운송,1,48771365
1037,2022,7,면세점,1,30667348
1038,2022,7,관광기념품,1,7852031
1039,2022,7,레저용품쇼핑,1,170548815
1040,2022,7,대형쇼핑몰,1,906800156
1041,2022,7,관광유원시설,1,14254203
1042,2022,7,골프장,1,216345299
1043,2022,7,기타레저,1,28723378
1044,2022,7,문화서비스,1,58689748
1045,2022,7,식음료,1,1921805969
1046,2022,7,콘도,1,36676989
1047,2022,7,육상운송,1,90895254
1048,2022,7,렌터카,1,10014432
1049,2022,7,캠핑장/펜션,1,1509518
1050,2022,7,수상운송,1,11040303
1051,2022,7,스키장,1,974658
1052,2022,8,호텔,1,66545393
1053,2022,8,기타숙박,1,79625220
1054,2022,8,여행업,1,5000922
1055,2022,8,항공운송,1,48456504
1056,2022,8,면세점,1,32416240
1057,2022,8,관광기념품,1,8559864
1058,2022,8,레저용품쇼핑,1,145542298
1059,2022,8,대형쇼핑몰,1,870409615
1060,2022,8,관광유원시설,1,17362685
1061,2022,8,골프장,1,197548785
1062,2022,8,기타레저,1,29611383
1063,2022,8,문화서비스,1,57634264
1064,2022,8,식음료,1,1905827735
1065,2022,8,콘도,1,43843758
1066,2022,8,육상운송,1,97231125
1067,2022,8,렌터카,1,10347251
1068,2022,8,캠핑장/펜션,1,1831638
1069,2022,8,수상운송,1,11095705
1070,2022,8,스키장,1,1118993
1071,2022,9,호텔,1,48918875
1072,2022,9,기타숙박,1,61926953
1073,2022,9,여행업,1,4822403
1074,2022,9,항공운송,1,47997785
1075,2022,9,면세점,1,25551582
1076,2022,9,관광기념품,1,7080697
1077,2022,9,레저용품쇼핑,1,176179356
1078,2022,9,대형쇼핑몰,1,904393147
1079,2022,9,관광유원시설,1,13603201
1080,2022,9,골프장,1,215157057
1081,2022,9,기타레저,1,24084104
1082,2022,9,문화서비스,1,42347698
1083,2022,9,식음료,1,1752003502
1084,2022,9,육상운송,1,90847392
1085,2022,9,렌터카,1,9325602
1086,2022,9,캠핑장/펜션,1,945049
1087,2022,9,수상운송,1,8852457
1088,2022,9,스키장,1,587091
1089,2022,9,콘도,1,19557255
1090,2022,10,호텔,1,56455456
1091,2022,10,기타숙박,1,73833493
1092,2022,10,여행업,1,5636768
1093,2022,10,항공운송,1,49005845
1094,2022,10,면세점,1,29191900
1095,2022,10,관광기념품,1,9748212
1096,2022,10,레저용품쇼핑,1,233108573
1097,2022,10,대형쇼핑몰,1,984054572
1098,2022,10,관광유원시설,1,17171705
1099,2022,10,골프장,1,235476287
1100,2022,10,기타레저,1,26648234
1101,2022,10,문화서비스,1,39319997
1102,2022,10,식음료,1,1960790354
1103,2022,10,콘도,1,22372482
1104,2022,10,육상운송,1,93578707
1105,2022,10,렌터카,1,9611894
1106,2022,10,캠핑장/펜션,1,1179791
1107,2022,10,수상운송,1,10614343
1108,2022,10,스키장,1,930579
1109,2022,10,카지노,1,5000
1110,2022,11,호텔,1,47333561
1111,2022,11,기타숙박,1,63303071
1112,2022,11,여행업,1,4876761
1113,2022,11,항공운송,1,51152608
1114,2022,11,면세점,1,31896530
1115,2022,11,관광기념품,1,8032817
1116,2022,11,레저용품쇼핑,1,190091195
1117,2022,11,대형쇼핑몰,1,880716101
1118,2022,11,관광유원시설,1,10777530
1119,2022,11,골프장,1,196937810
1120,2022,11,기타레저,1,21643669
1121,2022,11,문화서비스,1,29458414
1122,2022,11,식음료,1,1726970318
