#,year,month,category,is_korean,paid_amount
1123,2022,11,콘도,1,16468412
1124,2022,11,육상운송,1,93682273
1125,2022,11,렌터카,1,9042045
1126,2022,11,캠핑장/펜션,1,745792
1127,2022,11,수상운송,1,7173947
1128,2022,11,스키장,1,679269
1129,2022,11,카지노,1,0
1130,2022,12,호텔,1,59240620
1131,2022,12,기타숙박,1,63753984
1132,2022,12,여행업,1,6131464
1133,2022,12,항공운송,1,51786487
1134,2022,12,면세점,1,34365338
1135,2022,12,관광기념품,1,6437420
1136,2022,12,레저용품쇼핑,1,181868947
1137,2022,12,대형쇼핑몰,1,981044143
1138,2022,12,관광유원시설,1,10090666
1139,2022,12,골프장,1,88314400
1140,2022,12,기타레저,1,22507255
1141,2022,12,문화서비스,1,48530333
1142,2022,12,식음료,1,1830711394
1143,2022,12,육상운송,1,107738858
1144,2022,12,렌터카,1,8743715
1145,2022,12,캠핑장/펜션,1,622257
1146,2022,12,수상운송,1,5205108
1147,2022,12,스키장,1,2968333
1148,2022,12,콘도,1,21796066
1149,2023,1,호텔,1,53884035
1150,2023,1,기타숙박,1,56546812
1151,2023,1,여행업,1,7353554
1152,2023,1,항공운송,1,58112683
1153,2023,1,면세점,1,39418075
1154,2023,1,관광기념품,1,6211254
1155,2023,1,레저용품쇼핑,1,138344860
1156,2023,1,대형쇼핑몰,1,860707230
1157,2023,1,관광유원시설,1,10081267
1158,2023,1,골프장,1,69357161
1159,2023,1,기타레저,1,25601791
1160,2023,1,문화서비스,1,40578346
1161,2023,1,식음료,1,1682950348
1162,2023,1,콘도,1,26444081
1163,2023,1,육상운송,1,98743904
1164,2023,1,렌터카,1,8579192
1165,2023,1,캠핑장/펜션,1,597763
1166,2023,1,수상운송,1,5476424
1167,2023,1,스키장,1,4652459
1168,2023,2,호텔,1,48987666
1169,2023,2,기타숙박,1,56335650
1170,2023,2,여행업,1,7508403
1171,2023,2,항공운송,1,58320819
1172,2023,2,면세점,1,38602810
1173,2023,2,관광기념품,1,6888963
1174,2023,2,레저용품쇼핑,1,145560524
1175,2023,2,대형쇼핑몰,1,770920376
1176,2023,2,관광유원시설,1,11396440
1177,2023,2,골프장,1,106469272
1178,2023,2,기타레저,1,24640835
1179,2023,2,문화서비스,1,30157628
1180,2023,2,식음료,1,1680492088
1181,2023,2,콘도,1,22834043
1182,2023,2,육상운송,1,85110338
1183,2023,2,렌터카,1,8469747
1184,2023,2,캠핑장/펜션,1,697410
1185,2023,2,수상운송,1,5532690
1186,2023,2,스키장,1,3348094
1187,2023,3,호텔,1,38649038
1188,2023,3,기타숙박,1,58734534
1189,2023,3,여행업,1,8101340
1190,2023,3,항공운송,1,58538751
1191,2023,3,면세점,1,39732839
1192,2023,3,관광기념품,1,7660803
1193,2023,3,레저용품쇼핑,1,192035522
1194,2023,3,대형쇼핑몰,1,862155281
1195,2023,3,관광유원시설,1,10605790
1196,2023,3,골프장,1,186770331
1197,2023,3,기타레저,1,23932656
1198,2023,3,문화서비스,1,29669545
1199,2023,3,식음료,1,1840274668
1200,2023,3,육상운송,1,91997348
1201,2023,3,렌터카,1,8517736
1202,2023,3,캠핑장/펜션,1,629244
1203,2023,3,수상운송,1,7742493
1204,2023,3,스키장,1,236968
1205,2023,3,콘도,1,12057870
1206,2023,4,호텔,1,44017040
1207,2023,4,기타숙박,1,62659033
1208,2023,4,여행업,1,7954168
1209,2023,4,항공운송,1,57181591
1210,2023,4,면세점,1,42491314
1211,2023,4,관광기념품,1,8796326
1212,2023,4,레저용품쇼핑,1,193506747
1213,2023,4,대형쇼핑몰,1,893343851
1214,2023,4,관광유원시설,1,12683046
1215,2023,4,골프장,1,209699688
1216,2023,4,기타레저,1,23381910
1217,2023,4,문화서비스,1,34914012
1218,2023,4,식음료,1,1894397093
1219,2023,4,콘도,1,16362307
1220,2023,4,육상운송,1,98264520
1221,2023,4,렌터카,1,8588396
1222,2023,4,캠핑장/펜션,1,939787
1223,2023,4,수상운송,1,9778786
1224,2023,4,스키장,1,572181
1225,2023,5,호텔,1,49243941
1226,2023,5,기타숙박,1,64015259
1227,2023,5,여행업,1,8907075
1228,2023,5,항공운송,1,97970071
1229,2023,5,면세점,1,43938163
1230,2023,5,관광기념품,1,8614282
1231,2023,5,레저용품쇼핑,1,193841214
1232,2023,5,대형쇼핑몰,1,934911385
1233,2023,5,관광유원시설,1,12828891
1234,2023,5,골프장,1,222798619
1235,2023,5,기타레저,1,25323397
1236,2023,5,문화서비스,1,43211631
1237,2023,5,식음료,1,1957826975
1238,2023,5,콘도,1,19261381
1239,2023,5,육상운송,1,102120445
1240,2023,5,렌터카,1,8117789
1241,2023,5,캠핑장/펜션,1,1024255
1242,2023,5,수상운송,1,9415817
1243,2023,5,스키장,1,548466
1244,2023,6,호텔,1,44839784
1245,2023,6,기타숙박,1,59457213
1246,2023,6,여행업,1,9916463
1247,2023,6,항공운송,1,92150076
1248,2023,6,면세점,1,44648401
1249,2023,6,관광기념품,1,7806607
1250,2023,6,레저용품쇼핑,1,168002739
1251,2023,6,대형쇼핑몰,1,836314810
1252,2023,6,관광유원시설,1,12849592
1253,2023,6,골프장,1,222356950
1254,2023,6,기타레저,1,24517002
1255,2023,6,문화서비스,1,47854103
1256,2023,6,식음료,1,1867079974
1257,2023,6,콘도,1,21018333
1258,2023,6,육상운송,1,91842642
1259,2023,6,렌터카,1,8375714
1260,2023,6,캠핑장/펜션,1,1122284
1261,2023,6,수상운송,1,8550201
1262,2023,6,스키장,1,646136
1263,2023,7,호텔,1,50631861
1264,2023,7,기타숙박,1,64859312
1265,2023,7,여행업,1,12554931
1266,2023,7,항공운송,1,83503449
1267,2023,7,면세점,1,48901838
1268,2023,7,관광기념품,1,6807504
1269,2023,7,레저용품쇼핑,1,151276719
1270,2023,7,대형쇼핑몰,1,869605745
1271,2023,7,관광유원시설,1,13221222
1272,2023,7,골프장,1,181156799
1273,2023,7,기타레저,1,27064558
1274,2023,7,문화서비스,1,47721879
1275,2023,7,식음료,1,1882665924
1276,2023,7,콘도,1,30036890
1277,2023,7,육상운송,1,101903334
1278,2023,7,렌터카,1,8313938
1279,2023,7,캠핑장/펜션,1,1368982
1280,2023,7,수상운송,1,6816616
1281,2023,7,스키장,1,836190
1282,2023,8,호텔,1,56551578
1283,2023,8,기타숙박,1,69379559
1284,2023,8,여행업,1,10290515
1285,2023,8,항공운송,1,75712899
1286,2023,8,렌터카,1,8556104
1287,2023,8,면세점,1,46575465
1288,2023,8,관광기념품,1,7781057
1289,2023,8,레저용품쇼핑,1,130155643
1290,2023,8,대형쇼핑몰,1,799686368
1291,2023,8,관광유원시설,1,16313649
1292,2023,8,골프장,1,174820239
1293,2023,8,기타레저,1,28612702
1294,2023,8,문화서비스,1,53237763
1295,2023,8,식음료,1,1883249333
1296,2023,8,콘도,1,37886596
1297,2023,8,육상운송,1,97686770
1298,2023,8,캠핑장/펜션,1,1753130
1299,2023,8,수상운송,1,7385155
1300,2023,8,스키장,1,1120096
1301,2023,9,호텔,1,45153764
1302,2023,9,기타숙박,1,59662917
1303,2023,9,여행업,1,11334293
1304,2023,9,항공운송,1,67390419
1305,2023,9,렌터카,1,7954063
1306,2023,9,면세점,1,45827160
1307,2023,9,관광기념품,1,6885002
1308,2023,9,레저용품쇼핑,1,153038010
1309,2023,9,대형쇼핑몰,1,873496472
1310,2023,9,관광유원시설,1,13050646
1311,2023,9,골프장,1,198940294
1312,2023,9,기타레저,1,22988746
1313,2023,9,문화서비스,1,33566784
1314,2023,9,식음료,1,1782936182
1315,2023,9,콘도,1,16955086
1316,2023,9,육상운송,1,108473648
1317,2023,9,캠핑장/펜션,1,965746
1318,2023,9,수상운송,1,6963707
1319,2023,9,스키장,1,566568
1320,2023,10,호텔,1,45968019
1321,2023,10,기타숙박,1,64780120
1322,2023,10,여행업,1,11653344
1323,2023,10,항공운송,1,73076204
1324,2023,10,렌터카,1,8116887
1325,2023,10,면세점,1,45602772
1326,2023,10,관광기념품,1,8679335
1327,2023,10,레저용품쇼핑,1,207515766
1328,2023,10,대형쇼핑몰,1,920498277
1329,2023,10,관광유원시설,1,15097723
1330,2023,10,골프장,1,229550092
1331,2023,10,기타레저,1,24898837
1332,2023,10,문화서비스,1,37856227
1333,2023,10,식음료,1,1848650697
1334,2023,10,콘도,1,18847286
1335,2023,10,육상운송,1,101906697
1336,2023,10,캠핑장/펜션,1,1060297
1337,2023,10,수상운송,1,8122053
1338,2023,10,스키장,1,949598
1339,2023,10,카지노,1,0
1340,2023,11,호텔,1,41540780
1341,2023,11,기타숙박,1,59298338
1342,2023,11,여행업,1,13058833
1343,2023,11,항공운송,1,56967213
1344,2023,11,렌터카,1,7358502
1345,2023,11,면세점,1,43767858
1346,2023,11,관광기념품,1,6932272
1347,2023,11,레저용품쇼핑,1,183320032
1348,2023,11,대형쇼핑몰,1,913242778
1349,2023,11,관광유원시설,1,8098311
1350,2023,11,골프장,1,176701228
1351,2023,11,기타레저,1,20416106
1352,2023,11,문화서비스,1,27432569
1353,2023,11,식음료,1,1675570636
1354,2023,11,육상운송,1,99724832
1355,2023,11,캠핑장/펜션,1,786456
1356,2023,11,수상운송,1,4873938
1357,2023,11,스키장,1,308204
1358,2023,11,콘도,1,13599964
1359,2023,12,호텔,1,58868240
1360,2023,12,기타숙박,1,63496412
1361,2023,12,여행업,1,13968898
1362,2023,12,항공운송,1,59018949
1363,2023,12,렌터카,1,7579664
1364,2023,12,면세점,1,46898052
1365,2023,12,관광기념품,1,6393978
1366,2023,12,레저용품쇼핑,1,158809326
1367,2023,12,대형쇼핑몰,1,973135731
1368,2023,12,관광유원시설,1,8431700
1369,2023,12,골프장,1,90302069
1370,2023,12,기타레저,1,24261770
1371,2023,12,문화서비스,1,46132078
1372,2023,12,식음료,1,1877884512
1373,2023,12,육상운송,1,102008011
1374,2023,12,캠핑장/펜션,1,771757
1375,2023,12,콘도,1,21645094
1376,2023,12,수상운송,1,3904597
1377,2023,12,스키장,1,2144521
1378,2018,1,호텔,0,85966929
1379,2018,1,콘도,0,3026844
1380,2018,1,기타숙박,0,24311930
1381,2018,1,여행업,0,544382
1382,2018,1,항공운송,0,1677389
1383,2018,1,면세점,0,56909699
1384,2018,1,관광기념품,0,5685614
1385,2018,1,레저용품쇼핑,0,5236247
1386,2018,1,대형쇼핑몰,0,112604547
1387,2018,1,관광유원시설,0,190866
1388,2018,1,골프장,0,245908
1389,2018,1,문화서비스,0,598473
1390,2018,1,식음료,0,38235003
1391,2018,1,렌터카,0,518592
1392,2018,1,카지노,0,21606319
1393,2018,1,기타레저,0,18906
1394,2018,1,육상운송,0,1426741
1395,2018,1,수상운송,0,12002
1396,2018,1,캠핑장/펜션,0,22489
1397,2018,1,스키장,0,31434
1398,2018,2,호텔,0,87091340
1399,2018,2,콘도,0,2618019
1400,2018,2,캠핑장/펜션,0,213172
1401,2018,2,기타숙박,0,24869335
1402,2018,2,여행업,0,765717
1403,2018,2,육상운송,0,2337365
1404,2018,2,수상운송,0,23595
1405,2018,2,항공운송,0,1738398
1406,2018,2,렌터카,0,742063
1407,2018,2,면세점,0,51552914
1408,2018,2,관광기념품,0,7908913
1409,2018,2,레저용품쇼핑,0,6155642
1410,2018,2,대형쇼핑몰,0,117941071
1411,2018,2,카지노,0,17771453
1412,2018,2,관광유원시설,0,267962
1413,2018,2,골프장,0,350114
1414,2018,2,스키장,0,52140
1415,2018,2,기타레저,0,33512
1416,2018,2,문화서비스,0,766213
1417,2018,2,식음료,0,44327827
1418,2018,3,호텔,0,111731976
1419,2018,3,콘도,0,8145557
1420,2018,3,캠핑장/펜션,0,35174
1421,2018,3,기타숙박,0,30186606
1422,2018,3,여행업,0,800358
1423,2018,3,육상운송,0,1855134
1424,2018,3,수상운송,0,22742
1425,2018,3,항공운송,0,1987144
1426,2018,3,렌터카,0,713700
1427,2018,3,면세점,0,66124249
1428,2018,3,관광기념품,0,6215087
1429,2018,3,레저용품쇼핑,0,6620753
1430,2018,3,대형쇼핑몰,0,105536432
1431,2018,3,카지노,0,23789825
1432,2018,3,관광유원시설,0,265547
1433,2018,3,골프장,0,1520575
1434,2018,3,스키장,0,2940
1435,2018,3,기타레저,0,23634
1436,2018,3,문화서비스,0,723313
1437,2018,3,식음료,0,48742034
1438,2018,4,호텔,0,119323392
1439,2018,4,콘도,0,7820536
1440,2018,4,캠핑장/펜션,0,38283
1441,2018,4,기타숙박,0,32470232
1442,2018,4,여행업,0,820608
1443,2018,4,육상운송,0,1887433
1444,2018,4,수상운송,0,44792
1445,2018,4,항공운송,0,1666122
1446,2018,4,렌터카,0,830373
1447,2018,4,면세점,0,65714490
1448,2018,4,관광기념품,0,8661751
1449,2018,4,레저용품쇼핑,0,6860546
1450,2018,4,대형쇼핑몰,0,111068372
1451,2018,4,카지노,0,24452429
1452,2018,4,관광유원시설,0,406016
1453,2018,4,골프장,0,1211868
1454,2018,4,스키장,0,40
1455,2018,4,기타레저,0,17704
1456,2018,4,문화서비스,0,811324
1457,2018,4,식음료,0,50359759
1458,2018,5,호텔,0,113840435
1459,2018,5,콘도,0,7254474
1460,2018,5,캠핑장/펜션,0,40715
1461,2018,5,기타숙박,0,33124710
1462,2018,5,여행업,0,835121
1463,2018,5,육상운송,0,2003055
1464,2018,5,수상운송,0,59089
1465,2018,5,항공운송,0,1822100
1466,2018,5,렌터카,0,813213
1467,2018,5,면세점,0,72121138
1468,2018,5,관광기념품,0,6395210
1469,2018,5,레저용품쇼핑,0,7462117
1470,2018,5,대형쇼핑몰,0,122965616
1471,2018,5,카지노,0,31771994
1472,2018,5,관광유원시설,0,361148
1473,2018,5,골프장,0,1538417
1474,2018,5,스키장,0,40
1475,2018,5,기타레저,0,17986
1476,2018,5,문화서비스,0,1195309
1477,2018,5,식음료,0,54067960
1478,2018,6,호텔,0,110457500
1479,2018,6,콘도,0,7887333
1480,2018,6,캠핑장/펜션,0,49241
1481,2018,6,기타숙박,0,32026810
1482,2018,6,여행업,0,863711
1483,2018,6,육상운송,0,1803692
1484,2018,6,수상운송,0,59400
1485,2018,6,항공운송,0,1738046
1486,2018,6,렌터카,0,847249
1487,2018,6,면세점,0,65766316
1488,2018,6,관광기념품,0,6813422
1489,2018,6,레저용품쇼핑,0,6783834
1490,2018,6,대형쇼핑몰,0,93030126
1491,2018,6,카지노,0,30034546
1492,2018,6,관광유원시설,0,400154
1493,2018,6,골프장,0,1473636
1494,2018,6,스키장,0,0
1495,2018,6,기타레저,0,24722
1496,2018,6,문화서비스,0,1026992
1497,2018,6,식음료,0,53150570
1498,2018,7,호텔,0,109372570
1499,2018,7,콘도,0,6765187
1500,2018,7,캠핑장/펜션,0,75880
1501,2018,7,기타숙박,0,34062071
1502,2018,7,여행업,0,892413
1503,2018,7,육상운송,0,1848526
1504,2018,7,수상운송,0,86185
1505,2018,7,항공운송,0,1584869
1506,2018,7,렌터카,0,823127
1507,2018,7,면세점,0,59623390
1508,2018,7,관광기념품,0,6379537
1509,2018,7,레저용품쇼핑,0,5651868
1510,2018,7,대형쇼핑몰,0,91337245
1511,2018,7,카지노,0,30968115
1512,2018,7,관광유원시설,0,577571
1513,2018,7,골프장,0,1004162
1514,2018,7,스키장,0,0
1515,2018,7,기타레저,0,34198
1516,2018,7,문화서비스,0,1260394
1517,2018,7,식음료,0,52122177
1518,2018,8,호텔,0,107783353
1519,2018,8,콘도,0,11966111
1520,2018,8,캠핑장/펜션,0,69229
1521,2018,8,기타숙박,0,36818239
1522,2018,8,여행업,0,1008153
1523,2018,8,육상운송,0,1856828
1524,2018,8,수상운송,0,74576
1525,2018,8,항공운송,0,1672320
1526,2018,8,렌터카,0,646032
1527,2018,8,면세점,0,60077997
1528,2018,8,관광기념품,0,6545884
1529,2018,8,레저용품쇼핑,0,5697989
1530,2018,8,대형쇼핑몰,0,101542843
1531,2018,8,카지노,0,34503555
1532,2018,8,관광유원시설,0,534154
1533,2018,8,골프장,0,865995
1534,2018,8,스키장,0,420
1535,2018,8,기타레저,0,26260
1536,2018,8,문화서비스,0,1085387
1537,2018,8,식음료,0,53046153
1538,2018,9,호텔,0,107716707
1539,2018,9,콘도,0,9314354
1540,2018,9,캠핑장/펜션,0,58382
1541,2018,9,기타숙박,0,34703759
1542,2018,9,여행업,0,727054
1543,2018,9,육상운송,0,1795798
1544,2018,9,수상운송,0,74307
1545,2018,9,항공운송,0,2018460
1546,2018,9,렌터카,0,695664
1547,2018,9,면세점,0,63015915
1548,2018,9,관광기념품,0,6413040
1549,2018,9,레저용품쇼핑,0,6807887
1550,2018,9,대형쇼핑몰,0,117261886
1551,2018,9,카지노,0,31639684
1552,2018,9,관광유원시설,0,401103
1553,2018,9,골프장,0,1191556
1554,2018,9,스키장,0,0
1555,2018,9,기타레저,0,18302
1556,2018,9,문화서비스,0,749065
1557,2018,9,식음료,0,58049498
1558,2018,10,호텔,0,131785403
1559,2018,10,콘도,0,5216052
1560,2018,10,캠핑장/펜션,0,67863
1561,2018,10,기타숙박,0,41556566
1562,2018,10,여행업,0,1547500
1563,2018,10,육상운송,0,2254798
1564,2018,10,수상운송,0,71728
1565,2018,10,항공운송,0,1847688
1566,2018,10,렌터카,0,924483
1567,2018,10,면세점,0,65826659
1568,2018,10,관광기념품,0,10376039
1569,2018,10,레저용품쇼핑,0,7791218
1570,2018,10,대형쇼핑몰,0,125849966
1571,2018,10,카지노,0,28528245
1572,2018,10,관광유원시설,0,436958
1573,2018,10,골프장,0,1477451
1574,2018,10,스키장,0,0
1575,2018,10,기타레저,0,24293
1576,2018,10,문화서비스,0,925783
1577,2018,10,식음료,0,64074903
1578,2018,11,호텔,0,123269807
1579,2018,11,콘도,0,7644064
1580,2018,11,캠핑장/펜션,0,24588
1581,2018,11,기타숙박,0,35258733
1582,2018,11,여행업,0,1053747
1583,2018,11,육상운송,0,1703643
1584,2018,11,수상운송,0,39695
1585,2018,11,항공운송,0,1765548
1586,2018,11,렌터카,0,645094
1587,2018,11,면세점,0,77221161
1588,2018,11,관광기념품,0,10487543
1589,2018,11,레저용품쇼핑,0,7473348
1590,2018,11,대형쇼핑몰,0,104178669
1591,2018,11,카지노,0,30974148
1592,2018,11,관광유원시설,0,248523
1593,2018,11,골프장,0,738399
1594,2018,11,스키장,0,0
1595,2018,11,기타레저,0,17220
1596,2018,11,문화서비스,0,628764
1597,2018,11,식음료,0,56329150
1598,2018,12,호텔,0,112028132
1599,2018,12,콘도,0,10737341
1600,2018,12,캠핑장/펜션,0,23553
1601,2018,12,기타숙박,0,35197358
1602,2018,12,여행업,0,705085
1603,2018,12,육상운송,0,1507938
1604,2018,12,수상운송,0,22938
1605,2018,12,항공운송,0,1801803
1606,2018,12,렌터카,0,739251
1607,2018,12,면세점,0,79053756
1608,2018,12,관광기념품,0,9829443
1609,2018,12,레저용품쇼핑,0,8167390
1610,2018,12,대형쇼핑몰,0,135046351
1611,2018,12,카지노,0,32456349
1612,2018,12,관광유원시설,0,385249
1613,2018,12,골프장,0,314468
1614,2018,12,스키장,0,22986
1615,2018,12,기타레저,0,18890
1616,2018,12,문화서비스,0,748103
1617,2018,12,식음료,0,57404433
1618,2019,1,호텔,0,88639573
1619,2019,1,콘도,0,1888031
1620,2019,1,캠핑장/펜션,0,18149
1621,2019,1,기타숙박,0,26153552
1622,2019,1,여행업,0,691868
1623,2019,1,육상운송,0,1202131
1624,2019,1,수상운송,0,18413
1625,2019,1,항공운송,0,1521092
1626,2019,1,렌터카,0,500667
1627,2019,1,면세점,0,58313766
1628,2019,1,관광기념품,0,8034797
1629,2019,1,레저용품쇼핑,0,5289030
1630,2019,1,대형쇼핑몰,0,81295390
1631,2019,1,카지노,0,34982045
1632,2019,1,관광유원시설,0,217096
1633,2019,1,골프장,0,231933
1634,2019,1,스키장,0,32000
1635,2019,1,기타레저,0,15940
1636,2019,1,문화서비스,0,479509
1637,2019,1,식음료,0,42598947
1638,2019,2,호텔,0,86161627
1639,2019,2,콘도,0,4380226
1640,2019,2,캠핑장/펜션,0,22356
1641,2019,2,기타숙박,0,25470302
1642,2019,2,여행업,0,556700
1643,2019,2,육상운송,0,1095086
1644,2019,2,수상운송,0,29774
1645,2019,2,항공운송,0,1001737
1646,2019,2,렌터카,0,481877
1647,2019,2,면세점,0,56449199
1648,2019,2,관광기념품,0,9935004
1649,2019,2,레저용품쇼핑,0,4972454
1650,2019,2,대형쇼핑몰,0,76298380
1651,2019,2,카지노,0,29194905
1652,2019,2,관광유원시설,0,304712
1653,2019,2,골프장,0,251511
1654,2019,2,스키장,0,31236
1655,2019,2,기타레저,0,16671
1656,2019,2,문화서비스,0,487299
1657,2019,2,식음료,0,40371143
1658,2019,3,호텔,0,108856628
1659,2019,3,콘도,0,2967077
1660,2019,3,캠핑장/펜션,0,12613
1661,2019,3,기타숙박,0,33306753
1662,2019,3,여행업,0,764319
1663,2019,3,육상운송,0,1596655
1664,2019,3,수상운송,0,25509
1665,2019,3,항공운송,0,1288882
1666,2019,3,렌터카,0,671374
1667,2019,3,면세점,0,65290838
1668,2019,3,관광기념품,0,10561005
1669,2019,3,레저용품쇼핑,0,5792446
1670,2019,3,대형쇼핑몰,0,93017580
1671,2019,3,카지노,0,33828305
1672,2019,3,관광유원시설,0,312620
1673,2019,3,골프장,0,643267
1674,2019,3,스키장,0,2662
1675,2019,3,기타레저,0,14810
1676,2019,3,문화서비스,0,799461
